


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2 x (9 X 9) elementi Tonna per i 144 MHz (offset vero su antenna verticale)
                               e                            spaziate 2.66 m sul piano orizzontale
                               145.0 MHz                    con mast
                              PP  2, 0, 0, 0, 0
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000 -1820.00000    0.00000    0.00000 -840.00000    0.00000   10.00000    25     1    25    1
     2  -180.00000 -1845.00000    0.00000 -180.00000 -815.00000    0.00000    4.00000    25    26    50    2
     3   176.00000 -1795.00000    0.00000  176.00000 -865.00000    0.00000    4.00000    25    51    75    3
     4   552.00000 -1802.50000    0.00000  552.00000 -857.50000    0.00000    4.00000    25    76   100    4
     5  1035.00000 -1790.00000    0.00000 1035.00000 -870.00000    0.00000    4.00000    25   101   125    5
     6  1548.00000 -1790.00000    0.00000 1548.00000 -870.00000    0.00000    4.00000    25   126   150    6
     7  2066.00000 -1780.00000    0.00000 2066.00000 -880.00000    0.00000    4.00000    25   151   175    7
     8  2584.00000 -1780.00000    0.00000 2584.00000 -880.00000    0.00000    4.00000    25   176   200    8
     9  2978.00000 -1770.00000    0.00000 2978.00000 -890.00000    0.00000    4.00000    25   201   225    9
    10   100.00000 -1330.00000 -490.00000  100.00000 -1330.00000  490.00000   10.00000    25   226   250   10
    11   -80.00000 -1330.00000 -515.00000  -80.00000 -1330.00000  515.00000    4.00000    25   251   275   11
    12   276.00000 -1330.00000 -465.00000  276.00000 -1330.00000  465.00000    4.00000    25   276   300   12
    13   652.00000 -1330.00000 -472.50000  652.00000 -1330.00000  472.50000    4.00000    25   301   325   13
    14  1135.00000 -1330.00000 -460.00000 1135.00000 -1330.00000  460.00000    4.00000    25   326   350   14
    15  1648.00000 -1330.00000 -460.00000 1648.00000 -1330.00000  460.00000    4.00000    25   351   375   15
    16  2166.00000 -1330.00000 -450.00000 2166.00000 -1330.00000  450.00000    4.00000    25   376   400   16
    17  2684.00000 -1330.00000 -450.00000 2684.00000 -1330.00000  450.00000    4.00000    25   401   425   17
    18  3078.00000 -1330.00000 -440.00000 3078.00000 -1330.00000  440.00000    4.00000    25   426   450   18
    19     0.00000  840.00000    0.00000    0.00000 1820.00000    0.00000   10.00000    25   451   475   19
    20  -180.00000  815.00000    0.00000 -180.00000 1845.00000    0.00000    4.00000    25   476   500   20
    21   176.00000  865.00000    0.00000  176.00000 1795.00000    0.00000    4.00000    25   501   525   21
    22   552.00000  857.50000    0.00000  552.00000 1802.50000    0.00000    4.00000    25   526   550   22
    23  1035.00000  870.00000    0.00000 1035.00000 1790.00000    0.00000    4.00000    25   551   575   23
    24  1548.00000  870.00000    0.00000 1548.00000 1790.00000    0.00000    4.00000    25   576   600   24
    25  2066.00000  880.00000    0.00000 2066.00000 1780.00000    0.00000    4.00000    25   601   625   25
    26  2584.00000  880.00000    0.00000 2584.00000 1780.00000    0.00000    4.00000    25   626   650   26
    27  2978.00000  890.00000    0.00000 2978.00000 1770.00000    0.00000    4.00000    25   651   675   27
    28   100.00000 1330.00000 -490.00000  100.00000 1330.00000  490.00000   10.00000    25   676   700   28
    29   -80.00000 1330.00000 -515.00000  -80.00000 1330.00000  515.00000    4.00000    25   701   725   29
    30   276.00000 1330.00000 -465.00000  276.00000 1330.00000  465.00000    4.00000    25   726   750   30
    31   652.00000 1330.00000 -472.50000  652.00000 1330.00000  472.50000    4.00000    25   751   775   31
    32  1135.00000 1330.00000 -460.00000 1135.00000 1330.00000  460.00000    4.00000    25   776   800   32
    33  1648.00000 1330.00000 -460.00000 1648.00000 1330.00000  460.00000    4.00000    25   801   825   33
    34  2166.00000 1330.00000 -450.00000 2166.00000 1330.00000  450.00000    4.00000    25   826   850   34
    35  2684.00000 1330.00000 -450.00000 2684.00000 1330.00000  450.00000    4.00000    25   851   875   35
    36  3078.00000 1330.00000 -440.00000 3078.00000 1330.00000  440.00000    4.00000    25   876   900   36
    37  1370.00000 -1150.00000    0.00000 1370.00000 1150.00000    0.00000   40.00000    50   901   950   37
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     0     0    0.00000    0.00000    0.00000    0.00000    0.00000 3000.00000    0.00000
     STRUCTURE SCALED BY FACTOR:    0.00100

     TOTAL SEGMENTS USED: 950   SEGMENTS IN A SYMMETRIC CELL: 950   SYMMETRY FLAG: 0
  STRUCTURE HAS 0 PLANES OF SYMMETRY



                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
   428    3.0780   -1.3300    2.6480    0.0352   90.0000    0.0000    0.0040   427   428   429    18
   429    3.0780   -1.3300    2.6832    0.0352   90.0000    0.0000    0.0040   428   429   430    18
   430    3.0780   -1.3300    2.7184    0.0352   90.0000    0.0000    0.0040   429   430   431    18
   431    3.0780   -1.3300    2.7536    0.0352   90.0000    0.0000    0.0040   430   431   432    18
   432    3.0780   -1.3300    2.7888    0.0352   90.0000    0.0000    0.0040   431   432   433    18
   433    3.0780   -1.3300    2.8240    0.0352   90.0000    0.0000    0.0040   432   433   434    18
   434    3.0780   -1.3300    2.8592    0.0352   90.0000    0.0000    0.0040   433   434   435    18
   435    3.0780   -1.3300    2.8944    0.0352   90.0000    0.0000    0.0040   434   435   436    18
   436    3.0780   -1.3300    2.9296    0.0352   90.0000    0.0000    0.0040   435   436   437    18
   437    3.0780   -1.3300    2.9648    0.0352   90.0000    0.0000    0.0040   436   437   438    18
   438    3.0780   -1.3300    3.0000    0.0352   90.0000    0.0000    0.0040   437   438   439    18
   439    3.0780   -1.3300    3.0352    0.0352   90.0000    0.0000    0.0040   438   439   440    18
   440    3.0780   -1.3300    3.0704    0.0352   90.0000    0.0000    0.0040   439   440   441    18
   441    3.0780   -1.3300    3.1056    0.0352   90.0000    0.0000    0.0040   440   441   442    18
   442    3.0780   -1.3300    3.1408    0.0352   90.0000    0.0000    0.0040   441   442   443    18
   443    3.0780   -1.3300    3.1760    0.0352   90.0000    0.0000    0.0040   442   443   444    18
   444    3.0780   -1.3300    3.2112    0.0352   90.0000    0.0000    0.0040   443   444   445    18
   445    3.0780   -1.3300    3.2464    0.0352   90.0000    0.0000    0.0040   444   445   446    18
   446    3.0780   -1.3300    3.2816    0.0352   90.0000    0.0000    0.0040   445   446   447    18
   447    3.0780   -1.3300    3.3168    0.0352   90.0000    0.0000    0.0040   446   447   448    18
   448    3.0780   -1.3300    3.3520    0.0352   90.0000    0.0000    0.0040   447   448   449    18
   449    3.0780   -1.3300    3.3872    0.0352   90.0000    0.0000    0.0040   448   449   450    18
   450    3.0780   -1.3300    3.4224    0.0352   90.0000    0.0000    0.0040   449   450     0    18
   451    0.0000    0.8596    3.0000    0.0392    0.0000   90.0000    0.0100     0   451   452    19
   452    0.0000    0.8988    3.0000    0.0392    0.0000   90.0000    0.0100   451   452   453    19
   453    0.0000    0.9380    3.0000    0.0392    0.0000   90.0000    0.0100   452   453   454    19
   454    0.0000    0.9772    3.0000    0.0392    0.0000   90.0000    0.0100   453   454   455    19
   455    0.0000    1.0164    3.0000    0.0392    0.0000   90.0000    0.0100   454   455   456    19
   456    0.0000    1.0556    3.0000    0.0392    0.0000   90.0000    0.0100   455   456   457    19
   457    0.0000    1.0948    3.0000    0.0392    0.0000   90.0000    0.0100   456   457   458    19
   458    0.0000    1.1340    3.0000    0.0392    0.0000   90.0000    0.0100   457   458   459    19
   459    0.0000    1.1732    3.0000    0.0392    0.0000   90.0000    0.0100   458   459   460    19
   460    0.0000    1.2124    3.0000    0.0392    0.0000   90.0000    0.0100   459   460   461    19
   461    0.0000    1.2516    3.0000    0.0392    0.0000   90.0000    0.0100   460   461   462    19
   462    0.0000    1.2908    3.0000    0.0392    0.0000   90.0000    0.0100   461   462   463    19
   463    0.0000    1.3300    3.0000    0.0392    0.0000   90.0000    0.0100   462   463   464    19
   464    0.0000    1.3692    3.0000    0.0392    0.0000   90.0000    0.0100   463   464   465    19
   465    0.0000    1.4084    3.0000    0.0392    0.0000   90.0000    0.0100   464   465   466    19
   466    0.0000    1.4476    3.0000    0.0392    0.0000   90.0000    0.0100   465   466   467    19
   467    0.0000    1.4868    3.0000    0.0392    0.0000   90.0000    0.0100   466   467   468    19
   468    0.0000    1.5260    3.0000    0.0392    0.0000   90.0000    0.0100   467   468   469    19
   469    0.0000    1.5652    3.0000    0.0392    0.0000   90.0000    0.0100   468   469   470    19
   470    0.0000    1.6044    3.0000    0.0392    0.0000   90.0000    0.0100   469   470   471    19
   471    0.0000    1.6436    3.0000    0.0392    0.0000   90.0000    0.0100   470   471   472    19
   472    0.0000    1.6828    3.0000    0.0392    0.0000   90.0000    0.0100   471   472   473    19
   473    0.0000    1.7220    3.0000    0.0392    0.0000   90.0000    0.0100   472   473   474    19
   474    0.0000    1.7612    3.0000    0.0392    0.0000   90.0000    0.0100   473   474   475    19
   475    0.0000    1.8004    3.0000    0.0392    0.0000   90.0000    0.0100   474   475     0    19
   476   -0.1800    0.8356    3.0000    0.0412    0.0000   90.0000    0.0040     0   476   477    20
   477   -0.1800    0.8768    3.0000    0.0412    0.0000   90.0000    0.0040   476   477   478    20
   478   -0.1800    0.9180    3.0000    0.0412    0.0000   90.0000    0.0040   477   478   479    20
   479   -0.1800    0.9592    3.0000    0.0412    0.0000   90.0000    0.0040   478   479   480    20
   480   -0.1800    1.0004    3.0000    0.0412    0.0000   90.0000    0.0040   479   480   481    20
   481   -0.1800    1.0416    3.0000    0.0412    0.0000   90.0000    0.0040   480   481   482    20
   482   -0.1800    1.0828    3.0000    0.0412    0.0000   90.0000    0.0040   481   482   483    20
   483   -0.1800    1.1240    3.0000    0.0412    0.0000   90.0000    0.0040   482   483   484    20
   484   -0.1800    1.1652    3.0000    0.0412    0.0000   90.0000    0.0040   483   484   485    20
   485   -0.1800    1.2064    3.0000    0.0412    0.0000   90.0000    0.0040   484   485   486    20
   486   -0.1800    1.2476    3.0000    0.0412    0.0000   90.0000    0.0040   485   486   487    20
   487   -0.1800    1.2888    3.0000    0.0412    0.0000   90.0000    0.0040   486   487   488    20
   488   -0.1800    1.3300    3.0000    0.0412    0.0000   90.0000    0.0040   487   488   489    20
   489   -0.1800    1.3712    3.0000    0.0412    0.0000   90.0000    0.0040   488   489   490    20
   490   -0.1800    1.4124    3.0000    0.0412    0.0000   90.0000    0.0040   489   490   491    20
   491   -0.1800    1.4536    3.0000    0.0412    0.0000   90.0000    0.0040   490   491   492    20
   492   -0.1800    1.4948    3.0000    0.0412    0.0000   90.0000    0.0040   491   492   493    20
   493   -0.1800    1.5360    3.0000    0.0412    0.0000   90.0000    0.0040   492   493   494    20
   494   -0.1800    1.5772    3.0000    0.0412    0.0000   90.0000    0.0040   493   494   495    20
   495   -0.1800    1.6184    3.0000    0.0412    0.0000   90.0000    0.0040   494   495   496    20
   496   -0.1800    1.6596    3.0000    0.0412    0.0000   90.0000    0.0040   495   496   497    20
   497   -0.1800    1.7008    3.0000    0.0412    0.0000   90.0000    0.0040   496   497   498    20
   498   -0.1800    1.7420    3.0000    0.0412    0.0000   90.0000    0.0040   497   498   499    20
   499   -0.1800    1.7832    3.0000    0.0412    0.0000   90.0000    0.0040   498   499   500    20
   500   -0.1800    1.8244    3.0000    0.0412    0.0000   90.0000    0.0040   499   500     0    20
   501    0.1760    0.8836    3.0000    0.0372    0.0000   90.0000    0.0040     0   501   502    21
   502    0.1760    0.9208    3.0000    0.0372    0.0000   90.0000    0.0040   501   502   503    21
   503    0.1760    0.9580    3.0000    0.0372    0.0000   90.0000    0.0040   502   503   504    21
   504    0.1760    0.9952    3.0000    0.0372    0.0000   90.0000    0.0040   503   504   505    21
   505    0.1760    1.0324    3.0000    0.0372    0.0000   90.0000    0.0040   504   505   506    21
   506    0.1760    1.0696    3.0000    0.0372    0.0000   90.0000    0.0040   505   506   507    21
   507    0.1760    1.1068    3.0000    0.0372    0.0000   90.0000    0.0040   506   507   508    21
   508    0.1760    1.1440    3.0000    0.0372    0.0000   90.0000    0.0040   507   508   509    21
   509    0.1760    1.1812    3.0000    0.0372    0.0000   90.0000    0.0040   508   509   510    21
   510    0.1760    1.2184    3.0000    0.0372    0.0000   90.0000    0.0040   509   510   511    21
   511    0.1760    1.2556    3.0000    0.0372    0.0000   90.0000    0.0040   510   511   512    21
   512    0.1760    1.2928    3.0000    0.0372    0.0000   90.0000    0.0040   511   512   513    21
   513    0.1760    1.3300    3.0000    0.0372    0.0000   90.0000    0.0040   512   513   514    21
   514    0.1760    1.3672    3.0000    0.0372    0.0000   90.0000    0.0040   513   514   515    21
   515    0.1760    1.4044    3.0000    0.0372    0.0000   90.0000    0.0040   514   515   516    21
   516    0.1760    1.4416    3.0000    0.0372    0.0000   90.0000    0.0040   515   516   517    21
   517    0.1760    1.4788    3.0000    0.0372    0.0000   90.0000    0.0040   516   517   518    21
   518    0.1760    1.5160    3.0000    0.0372    0.0000   90.0000    0.0040   517   518   519    21
   519    0.1760    1.5532    3.0000    0.0372    0.0000   90.0000    0.0040   518   519   520    21
   520    0.1760    1.5904    3.0000    0.0372    0.0000   90.0000    0.0040   519   520   521    21
   521    0.1760    1.6276    3.0000    0.0372    0.0000   90.0000    0.0040   520   521   522    21
   522    0.1760    1.6648    3.0000    0.0372    0.0000   90.0000    0.0040   521   522   523    21
   523    0.1760    1.7020    3.0000    0.0372    0.0000   90.0000    0.0040   522   523   524    21
   524    0.1760    1.7392    3.0000    0.0372    0.0000   90.0000    0.0040   523   524   525    21
   525    0.1760    1.7764    3.0000    0.0372    0.0000   90.0000    0.0040   524   525     0    21
   526    0.5520    0.8764    3.0000    0.0378    0.0000   90.0000    0.0040     0   526   527    22
   527    0.5520    0.9142    3.0000    0.0378    0.0000   90.0000    0.0040   526   527   528    22
   528    0.5520    0.9520    3.0000    0.0378    0.0000   90.0000    0.0040   527   528   529    22
   529    0.5520    0.9898    3.0000    0.0378    0.0000   90.0000    0.0040   528   529   530    22
   530    0.5520    1.0276    3.0000    0.0378    0.0000   90.0000    0.0040   529   530   531    22
   531    0.5520    1.0654    3.0000    0.0378    0.0000   90.0000    0.0040   530   531   532    22
   532    0.5520    1.1032    3.0000    0.0378    0.0000   90.0000    0.0040   531   532   533    22
   533    0.5520    1.1410    3.0000    0.0378    0.0000   90.0000    0.0040   532   533   534    22
   534    0.5520    1.1788    3.0000    0.0378    0.0000   90.0000    0.0040   533   534   535    22
   535    0.5520    1.2166    3.0000    0.0378    0.0000   90.0000    0.0040   534   535   536    22
   536    0.5520    1.2544    3.0000    0.0378    0.0000   90.0000    0.0040   535   536   537    22
   537    0.5520    1.2922    3.0000    0.0378    0.0000   90.0000    0.0040   536   537   538    22
   538    0.5520    1.3300    3.0000    0.0378    0.0000   90.0000    0.0040   537   538   539    22
   539    0.5520    1.3678    3.0000    0.0378    0.0000   90.0000    0.0040   538   539   540    22
   540    0.5520    1.4056    3.0000    0.0378    0.0000   90.0000    0.0040   539   540   541    22
   541    0.5520    1.4434    3.0000    0.0378    0.0000   90.0000    0.0040   540   541   542    22
   542    0.5520    1.4812    3.0000    0.0378    0.0000   90.0000    0.0040   541   542   543    22
   543    0.5520    1.5190    3.0000    0.0378    0.0000   90.0000    0.0040   542   543   544    22
   544    0.5520    1.5568    3.0000    0.0378    0.0000   90.0000    0.0040   543   544   545    22
   545    0.5520    1.5946    3.0000    0.0378    0.0000   90.0000    0.0040   544   545   546    22
   546    0.5520    1.6324    3.0000    0.0378    0.0000   90.0000    0.0040   545   546   547    22
   547    0.5520    1.6702    3.0000    0.0378    0.0000   90.0000    0.0040   546   547   548    22
   548    0.5520    1.7080    3.0000    0.0378    0.0000   90.0000    0.0040   547   548   549    22
   549    0.5520    1.7458    3.0000    0.0378    0.0000   90.0000    0.0040   548   549   550    22
   550    0.5520    1.7836    3.0000    0.0378    0.0000   90.0000    0.0040   549   550     0    22
   551    1.0350    0.8884    3.0000    0.0368    0.0000   90.0000    0.0040     0   551   552    23
   552    1.0350    0.9252    3.0000    0.0368    0.0000   90.0000    0.0040   551   552   553    23
   553    1.0350    0.9620    3.0000    0.0368    0.0000   90.0000    0.0040   552   553   554    23
   554    1.0350    0.9988    3.0000    0.0368    0.0000   90.0000    0.0040   553   554   555    23
   555    1.0350    1.0356    3.0000    0.0368    0.0000   90.0000    0.0040   554   555   556    23
   556    1.0350    1.0724    3.0000    0.0368    0.0000   90.0000    0.0040   555   556   557    23
   557    1.0350    1.1092    3.0000    0.0368    0.0000   90.0000    0.0040   556   557   558    23
   558    1.0350    1.1460    3.0000    0.0368    0.0000   90.0000    0.0040   557   558   559    23
   559    1.0350    1.1828    3.0000    0.0368    0.0000   90.0000    0.0040   558   559   560    23
   560    1.0350    1.2196    3.0000    0.0368    0.0000   90.0000    0.0040   559   560   561    23
   561    1.0350    1.2564    3.0000    0.0368    0.0000   90.0000    0.0040   560   561   562    23
   562    1.0350    1.2932    3.0000    0.0368    0.0000   90.0000    0.0040   561   562   563    23
   563    1.0350    1.3300    3.0000    0.0368    0.0000   90.0000    0.0040   562   563   564    23
   564    1.0350    1.3668    3.0000    0.0368    0.0000   90.0000    0.0040   563   564   565    23
   565    1.0350    1.4036    3.0000    0.0368    0.0000   90.0000    0.0040   564   565   566    23
   566    1.0350    1.4404    3.0000    0.0368    0.0000   90.0000    0.0040   565   566   567    23
   567    1.0350    1.4772    3.0000    0.0368    0.0000   90.0000    0.0040   566   567   568    23
   568    1.0350    1.5140    3.0000    0.0368    0.0000   90.0000    0.0040   567   568   569    23
   569    1.0350    1.5508    3.0000    0.0368    0.0000   90.0000    0.0040   568   569   570    23
   570    1.0350    1.5876    3.0000    0.0368    0.0000   90.0000    0.0040   569   570   571    23
   571    1.0350    1.6244    3.0000    0.0368    0.0000   90.0000    0.0040   570   571   572    23
   572    1.0350    1.6612    3.0000    0.0368    0.0000   90.0000    0.0040   571   572   573    23
   573    1.0350    1.6980    3.0000    0.0368    0.0000   90.0000    0.0040   572   573   574    23
   574    1.0350    1.7348    3.0000    0.0368    0.0000   90.0000    0.0040   573   574   575    23
   575    1.0350    1.7716    3.0000    0.0368    0.0000   90.0000    0.0040   574   575     0    23
   576    1.5480    0.8884    3.0000    0.0368    0.0000   90.0000    0.0040     0   576   577    24
   577    1.5480    0.9252    3.0000    0.0368    0.0000   90.0000    0.0040   576   577   578    24
   578    1.5480    0.9620    3.0000    0.0368    0.0000   90.0000    0.0040   577   578   579    24
   579    1.5480    0.9988    3.0000    0.0368    0.0000   90.0000    0.0040   578   579   580    24
   580    1.5480    1.0356    3.0000    0.0368    0.0000   90.0000    0.0040   579   580   581    24
   581    1.5480    1.0724    3.0000    0.0368    0.0000   90.0000    0.0040   580   581   582    24
   582    1.5480    1.1092    3.0000    0.0368    0.0000   90.0000    0.0040   581   582   583    24
   583    1.5480    1.1460    3.0000    0.0368    0.0000   90.0000    0.0040   582   583   584    24
   584    1.5480    1.1828    3.0000    0.0368    0.0000   90.0000    0.0040   583   584   585    24
   585    1.5480    1.2196    3.0000    0.0368    0.0000   90.0000    0.0040   584   585   586    24
   586    1.5480    1.2564    3.0000    0.0368    0.0000   90.0000    0.0040   585   586   587    24
   587    1.5480    1.2932    3.0000    0.0368    0.0000   90.0000    0.0040   586   587   588    24
   588    1.5480    1.3300    3.0000    0.0368    0.0000   90.0000    0.0040   587   588   589    24
   589    1.5480    1.3668    3.0000    0.0368    0.0000   90.0000    0.0040   588   589   590    24
   590    1.5480    1.4036    3.0000    0.0368    0.0000   90.0000    0.0040   589   590   591    24
   591    1.5480    1.4404    3.0000    0.0368    0.0000   90.0000    0.0040   590   591   592    24
   592    1.5480    1.4772    3.0000    0.0368    0.0000   90.0000    0.0040   591   592   593    24
   593    1.5480    1.5140    3.0000    0.0368    0.0000   90.0000    0.0040   592   593   594    24
   594    1.5480    1.5508    3.0000    0.0368    0.0000   90.0000    0.0040   593   594   595    24
   595    1.5480    1.5876    3.0000    0.0368    0.0000   90.0000    0.0040   594   595   596    24
   596    1.5480    1.6244    3.0000    0.0368    0.0000   90.0000    0.0040   595   596   597    24
   597    1.5480    1.6612    3.0000    0.0368    0.0000   90.0000    0.0040   596   597   598    24
   598    1.5480    1.6980    3.0000    0.0368    0.0000   90.0000    0.0040   597   598   599    24
   599    1.5480    1.7348    3.0000    0.0368    0.0000   90.0000    0.0040   598   599   600    24
   600    1.5480    1.7716    3.0000    0.0368    0.0000   90.0000    0.0040   599   600     0    24
   601    2.0660    0.8980    3.0000    0.0360    0.0000   90.0000    0.0040     0   601   602    25
   602    2.0660    0.9340    3.0000    0.0360    0.0000   90.0000    0.0040   601   602   603    25
   603    2.0660    0.9700    3.0000    0.0360    0.0000   90.0000    0.0040   602   603   604    25
   604    2.0660    1.0060    3.0000    0.0360    0.0000   90.0000    0.0040   603   604   605    25
   605    2.0660    1.0420    3.0000    0.0360    0.0000   90.0000    0.0040   604   605   606    25
   606    2.0660    1.0780    3.0000    0.0360    0.0000   90.0000    0.0040   605   606   607    25
   607    2.0660    1.1140    3.0000    0.0360    0.0000   90.0000    0.0040   606   607   608    25
   608    2.0660    1.1500    3.0000    0.0360    0.0000   90.0000    0.0040   607   608   609    25
   609    2.0660    1.1860    3.0000    0.0360    0.0000   90.0000    0.0040   608   609   610    25
   610    2.0660    1.2220    3.0000    0.0360    0.0000   90.0000    0.0040   609   610   611    25
   611    2.0660    1.2580    3.0000    0.0360    0.0000   90.0000    0.0040   610   611   612    25
   612    2.0660    1.2940    3.0000    0.0360    0.0000   90.0000    0.0040   611   612   613    25
   613    2.0660    1.3300    3.0000    0.0360    0.0000   90.0000    0.0040   612   613   614    25
   614    2.0660    1.3660    3.0000    0.0360    0.0000   90.0000    0.0040   613   614   615    25
   615    2.0660    1.4020    3.0000    0.0360    0.0000   90.0000    0.0040   614   615   616    25
   616    2.0660    1.4380    3.0000    0.0360    0.0000   90.0000    0.0040   615   616   617    25
   617    2.0660    1.4740    3.0000    0.0360    0.0000   90.0000    0.0040   616   617   618    25
   618    2.0660    1.5100    3.0000    0.0360    0.0000   90.0000    0.0040   617   618   619    25
   619    2.0660    1.5460    3.0000    0.0360    0.0000   90.0000    0.0040   618   619   620    25
   620    2.0660    1.5820    3.0000    0.0360    0.0000   90.0000    0.0040   619   620   621    25
   621    2.0660    1.6180    3.0000    0.0360    0.0000   90.0000    0.0040   620   621   622    25
   622    2.0660    1.6540    3.0000    0.0360    0.0000   90.0000    0.0040   621   622   623    25
   623    2.0660    1.6900    3.0000    0.0360    0.0000   90.0000    0.0040   622   623   624    25
   624    2.0660    1.7260    3.0000    0.0360    0.0000   90.0000    0.0040   623   624   625    25
   625    2.0660    1.7620    3.0000    0.0360    0.0000   90.0000    0.0040   624   625     0    25
   626    2.5840    0.8980    3.0000    0.0360    0.0000   90.0000    0.0040     0   626   627    26
   627    2.5840    0.9340    3.0000    0.0360    0.0000   90.0000    0.0040   626   627   628    26
   628    2.5840    0.9700    3.0000    0.0360    0.0000   90.0000    0.0040   627   628   629    26
   629    2.5840    1.0060    3.0000    0.0360    0.0000   90.0000    0.0040   628   629   630    26
   630    2.5840    1.0420    3.0000    0.0360    0.0000   90.0000    0.0040   629   630   631    26
   631    2.5840    1.0780    3.0000    0.0360    0.0000   90.0000    0.0040   630   631   632    26
   632    2.5840    1.1140    3.0000    0.0360    0.0000   90.0000    0.0040   631   632   633    26
   633    2.5840    1.1500    3.0000    0.0360    0.0000   90.0000    0.0040   632   633   634    26
   634    2.5840    1.1860    3.0000    0.0360    0.0000   90.0000    0.0040   633   634   635    26
   635    2.5840    1.2220    3.0000    0.0360    0.0000   90.0000    0.0040   634   635   636    26
   636    2.5840    1.2580    3.0000    0.0360    0.0000   90.0000    0.0040   635   636   637    26
   637    2.5840    1.2940    3.0000    0.0360    0.0000   90.0000    0.0040   636   637   638    26
   638    2.5840    1.3300    3.0000    0.0360    0.0000   90.0000    0.0040   637   638   639    26
   639    2.5840    1.3660    3.0000    0.0360    0.0000   90.0000    0.0040   638   639   640    26
   640    2.5840    1.4020    3.0000    0.0360    0.0000   90.0000    0.0040   639   640   641    26
   641    2.5840    1.4380    3.0000    0.0360    0.0000   90.0000    0.0040   640   641   642    26
   642    2.5840    1.4740    3.0000    0.0360    0.0000   90.0000    0.0040   641   642   643    26
   643    2.5840    1.5100    3.0000    0.0360    0.0000   90.0000    0.0040   642   643   644    26
   644    2.5840    1.5460    3.0000    0.0360    0.0000   90.0000    0.0040   643   644   645    26
   645    2.5840    1.5820    3.0000    0.0360    0.0000   90.0000    0.0040   644   645   646    26
   646    2.5840    1.6180    3.0000    0.0360    0.0000   90.0000    0.0040   645   646   647    26
   647    2.5840    1.6540    3.0000    0.0360    0.0000   90.0000    0.0040   646   647   648    26
   648    2.5840    1.6900    3.0000    0.0360    0.0000   90.0000    0.0040   647   648   649    26
   649    2.5840    1.7260    3.0000    0.0360    0.0000   90.0000    0.0040   648   649   650    26
   650    2.5840    1.7620    3.0000    0.0360    0.0000   90.0000    0.0040   649   650     0    26
   651    2.9780    0.9076    3.0000    0.0352    0.0000   90.0000    0.0040     0   651   652    27
   652    2.9780    0.9428    3.0000    0.0352    0.0000   90.0000    0.0040   651   652   653    27
   653    2.9780    0.9780    3.0000    0.0352    0.0000   90.0000    0.0040   652   653   654    27
   654    2.9780    1.0132    3.0000    0.0352    0.0000   90.0000    0.0040   653   654   655    27
   655    2.9780    1.0484    3.0000    0.0352    0.0000   90.0000    0.0040   654   655   656    27
   656    2.9780    1.0836    3.0000    0.0352    0.0000   90.0000    0.0040   655   656   657    27
   657    2.9780    1.1188    3.0000    0.0352    0.0000   90.0000    0.0040   656   657   658    27
   658    2.9780    1.1540    3.0000    0.0352    0.0000   90.0000    0.0040   657   658   659    27
   659    2.9780    1.1892    3.0000    0.0352    0.0000   90.0000    0.0040   658   659   660    27
   660    2.9780    1.2244    3.0000    0.0352    0.0000   90.0000    0.0040   659   660   661    27
   661    2.9780    1.2596    3.0000    0.0352    0.0000   90.0000    0.0040   660   661   662    27
   662    2.9780    1.2948    3.0000    0.0352    0.0000   90.0000    0.0040   661   662   663    27
   663    2.9780    1.3300    3.0000    0.0352    0.0000   90.0000    0.0040   662   663   664    27
   664    2.9780    1.3652    3.0000    0.0352    0.0000   90.0000    0.0040   663   664   665    27
   665    2.9780    1.4004    3.0000    0.0352    0.0000   90.0000    0.0040   664   665   666    27
   666    2.9780    1.4356    3.0000    0.0352    0.0000   90.0000    0.0040   665   666   667    27
   667    2.9780    1.4708    3.0000    0.0352    0.0000   90.0000    0.0040   666   667   668    27
   668    2.9780    1.5060    3.0000    0.0352    0.0000   90.0000    0.0040   667   668   669    27
   669    2.9780    1.5412    3.0000    0.0352    0.0000   90.0000    0.0040   668   669   670    27
   670    2.9780    1.5764    3.0000    0.0352    0.0000   90.0000    0.0040   669   670   671    27
   671    2.9780    1.6116    3.0000    0.0352    0.0000   90.0000    0.0040   670   671   672    27
   672    2.9780    1.6468    3.0000    0.0352    0.0000   90.0000    0.0040   671   672   673    27
   673    2.9780    1.6820    3.0000    0.0352    0.0000   90.0000    0.0040   672   673   674    27
