


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               *** 4 * 20 E-FR fuer 432 MHz modifiziert ***
                               *** Elemente in X-Achse , MAX-LOOP in Z-Achse ***
                               *** Stockungsabstand = 1150 mm Y-Achse ***
                               *** Stockungsabstand = 1200 mm X-Achse ***
                               *** Reflektoren auf 364mm gekuerzt ***
                              



                               -------- STRUCTURE SPECIFICATION ---------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   479    1.1300    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   478   479   480    80
   480    1.0833    1.1500    0.7200    0.0467    0.0000  180.0000    0.0025   479   480     0    80
   481    1.3167    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025     0   481   482    81
   482    1.2700    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   481   482   483    81
   483    1.2233    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   482   483   484    81
   484    1.1767    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   483   484   485    81
   485    1.1300    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   484   485   486    81
   486    1.0833    1.1500    0.8280    0.0467    0.0000  180.0000    0.0025   485   486     0    81
   487    1.3150    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025     0   487   488    82
   488    1.2690    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   487   488   489    82
   489    1.2230    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   488   489   490    82
   490    1.1770    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   489   490   491    82
   491    1.1310    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   490   491   492    82
   492    1.0850    1.1500    0.9630    0.0460    0.0000  180.0000    0.0025   491   492     0    82
   493    1.3150    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025     0   493   494    83
   494    1.2690    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   493   494   495    83
   495    1.2230    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   494   495   496    83
   496    1.1770    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   495   496   497    83
   497    1.1310    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   496   497   498    83
   498    1.0850    1.1500    1.1100    0.0460    0.0000  180.0000    0.0025   497   498     0    83
   499    1.3150    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025     0   499   500    84
   500    1.2690    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   499   500   501    84
   501    1.2230    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   500   501   502    84
   502    1.1770    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   501   502   503    84
   503    1.1310    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   502   503   504    84
   504    1.0850    1.1500    1.2600    0.0460    0.0000  180.0000    0.0025   503   504     0    84
   505    1.3150    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025     0   505   506    85
   506    1.2690    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   505   506   507    85
   507    1.2230    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   506   507   508    85
   508    1.1770    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   507   508   509    85
   509    1.1310    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   508   509   510    85
   510    1.0850    1.1500    1.4150    0.0460    0.0000  180.0000    0.0025   509   510     0    85
   511    1.3125    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025     0   511   512    86
   512    1.2675    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   511   512   513    86
   513    1.2225    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   512   513   514    86
   514    1.1775    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   513   514   515    86
   515    1.1325    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   514   515   516    86
   516    1.0875    1.1500    1.5700    0.0450    0.0000  180.0000    0.0025   515   516     0    86
   517    1.3125    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025     0   517   518    87
   518    1.2675    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   517   518   519    87
   519    1.2225    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   518   519   520    87
   520    1.1775    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   519   520   521    87
   521    1.1325    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   520   521   522    87
   522    1.0875    1.1500    1.7300    0.0450    0.0000  180.0000    0.0025   521   522     0    87
   523    1.3125    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025     0   523   524    88
   524    1.2675    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   523   524   525    88
   525    1.2225    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   524   525   526    88
   526    1.1775    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   525   526   527    88
   527    1.1325    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   526   527   528    88
   528    1.0875    1.1500    1.8950    0.0450    0.0000  180.0000    0.0025   527   528     0    88
   529    1.3125    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025     0   529   530    89
   530    1.2675    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   529   530   531    89
   531    1.2225    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   530   531   532    89
   532    1.1775    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   531   532   533    89
   533    1.1325    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   532   533   534    89
   534    1.0875    1.1500    2.0650    0.0450    0.0000  180.0000    0.0025   533   534     0    89
   535    1.3125    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025     0   535   536    90
   536    1.2675    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   535   536   537    90
   537    1.2225    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   536   537   538    90
   538    1.1775    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   537   538   539    90
   539    1.1325    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   538   539   540    90
   540    1.0875    1.1500    2.2350    0.0450    0.0000  180.0000    0.0025   539   540     0    90
   541    1.3125    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025     0   541   542    91
   542    1.2675    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   541   542   543    91
   543    1.2225    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   542   543   544    91
   544    1.1775    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   543   544   545    91
   545    1.1325    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   544   545   546    91
   546    1.0875    1.1500    2.4050    0.0450    0.0000  180.0000    0.0025   545   546     0    91
   547    1.3108    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025     0   547   548    92
   548    1.2665    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   547   548   549    92
   549    1.2222    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   548   549   550    92
   550    1.1778    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   549   550   551    92
   551    1.1335    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   550   551   552    92
   552    1.0892    1.1500    2.5850    0.0443    0.0000  180.0000    0.0025   551   552     0    92
