


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
  3487    0.0000    0.8714    0.0000    0.0002    0.0000   90.0000    0.0050  3486  3487  3488     1
  3488    0.0000    0.8717    0.0000    0.0002    0.0000   90.0000    0.0050  3487  3488  3489     1
  3489    0.0000    0.8719    0.0000    0.0002    0.0000   90.0000    0.0050  3488  3489  3490     1
  3490    0.0000    0.8722    0.0000    0.0002    0.0000   90.0000    0.0050  3489  3490  3491     1
  3491    0.0000    0.8724    0.0000    0.0002    0.0000   90.0000    0.0050  3490  3491  3492     1
  3492    0.0000    0.8727    0.0000    0.0002    0.0000   90.0000    0.0050  3491  3492  3493     1
  3493    0.0000    0.8729    0.0000    0.0002    0.0000   90.0000    0.0050  3492  3493  3494     1
  3494    0.0000    0.8732    0.0000    0.0002    0.0000   90.0000    0.0050  3493  3494  3495     1
  3495    0.0000    0.8734    0.0000    0.0002    0.0000   90.0000    0.0050  3494  3495  3496     1
  3496    0.0000    0.8737    0.0000    0.0002    0.0000   90.0000    0.0050  3495  3496  3497     1
  3497    0.0000    0.8739    0.0000    0.0002    0.0000   90.0000    0.0050  3496  3497  3498     1
  3498    0.0000    0.8742    0.0000    0.0002    0.0000   90.0000    0.0050  3497  3498  3499     1
  3499    0.0000    0.8744    0.0000    0.0002    0.0000   90.0000    0.0050  3498  3499  3500     1
  3500    0.0000    0.8747    0.0000    0.0002    0.0000   90.0000    0.0050  3499  3500  3501     1
  3501    0.0000    0.8749    0.0000    0.0002    0.0000   90.0000    0.0050  3500  3501  3502     1
  3502    0.0000    0.8752    0.0000    0.0002    0.0000   90.0000    0.0050  3501  3502  3503     1
  3503    0.0000    0.8754    0.0000    0.0002    0.0000   90.0000    0.0050  3502  3503  3504     1
  3504    0.0000    0.8757    0.0000    0.0002    0.0000   90.0000    0.0050  3503  3504  3505     1
  3505    0.0000    0.8759    0.0000    0.0002    0.0000   90.0000    0.0050  3504  3505  3506     1
  3506    0.0000    0.8762    0.0000    0.0002    0.0000   90.0000    0.0050  3505  3506  3507     1
  3507    0.0000    0.8764    0.0000    0.0002    0.0000   90.0000    0.0050  3506  3507  3508     1
  3508    0.0000    0.8767    0.0000    0.0002    0.0000   90.0000    0.0050  3507  3508  3509     1
  3509    0.0000    0.8769    0.0000    0.0002    0.0000   90.0000    0.0050  3508  3509  3510     1
  3510    0.0000    0.8772    0.0000    0.0002    0.0000   90.0000    0.0050  3509  3510  3511     1
  3511    0.0000    0.8774    0.0000    0.0002    0.0000   90.0000    0.0050  3510  3511  3512     1
  3512    0.0000    0.8777    0.0000    0.0002    0.0000   90.0000    0.0050  3511  3512  3513     1
  3513    0.0000    0.8779    0.0000    0.0002    0.0000   90.0000    0.0050  3512  3513  3514     1
  3514    0.0000    0.8782    0.0000    0.0002    0.0000   90.0000    0.0050  3513  3514  3515     1
  3515    0.0000    0.8784    0.0000    0.0002    0.0000   90.0000    0.0050  3514  3515  3516     1
  3516    0.0000    0.8787    0.0000    0.0002    0.0000   90.0000    0.0050  3515  3516  3517     1
  3517    0.0000    0.8789    0.0000    0.0002    0.0000   90.0000    0.0050  3516  3517  3518     1
  3518    0.0000    0.8792    0.0000    0.0002    0.0000   90.0000    0.0050  3517  3518  3519     1
  3519    0.0000    0.8794    0.0000    0.0002    0.0000   90.0000    0.0050  3518  3519  3520     1
  3520    0.0000    0.8797    0.0000    0.0002    0.0000   90.0000    0.0050  3519  3520  3521     1
  3521    0.0000    0.8799    0.0000    0.0002    0.0000   90.0000    0.0050  3520  3521  3522     1
  3522    0.0000    0.8802    0.0000    0.0002    0.0000   90.0000    0.0050  3521  3522  3523     1
  3523    0.0000    0.8804    0.0000    0.0002    0.0000   90.0000    0.0050  3522  3523  3524     1
  3524    0.0000    0.8807    0.0000    0.0002    0.0000   90.0000    0.0050  3523  3524  3525     1
  3525    0.0000    0.8809    0.0000    0.0002    0.0000   90.0000    0.0050  3524  3525  3526     1
  3526    0.0000    0.8812    0.0000    0.0002    0.0000   90.0000    0.0050  3525  3526  3527     1
  3527    0.0000    0.8814    0.0000    0.0002    0.0000   90.0000    0.0050  3526  3527  3528     1
  3528    0.0000    0.8817    0.0000    0.0002    0.0000   90.0000    0.0050  3527  3528  3529     1
  3529    0.0000    0.8819    0.0000    0.0002    0.0000   90.0000    0.0050  3528  3529  3530     1
  3530    0.0000    0.8822    0.0000    0.0002    0.0000   90.0000    0.0050  3529  3530  3531     1
  3531    0.0000    0.8824    0.0000    0.0002    0.0000   90.0000    0.0050  3530  3531  3532     1
  3532    0.0000    0.8827    0.0000    0.0002    0.0000   90.0000    0.0050  3531  3532  3533     1
  3533    0.0000    0.8829    0.0000    0.0002    0.0000   90.0000    0.0050  3532  3533  3534     1
  3534    0.0000    0.8832    0.0000    0.0002    0.0000   90.0000    0.0050  3533  3534  3535     1
  3535    0.0000    0.8834    0.0000    0.0002    0.0000   90.0000    0.0050  3534  3535  3536     1
  3536    0.0000    0.8837    0.0000    0.0002    0.0000   90.0000    0.0050  3535  3536  3537     1
  3537    0.0000    0.8839    0.0000    0.0002    0.0000   90.0000    0.0050  3536  3537  3538     1
  3538    0.0000    0.8842    0.0000    0.0002    0.0000   90.0000    0.0050  3537  3538  3539     1
  3539    0.0000    0.8844    0.0000    0.0002    0.0000   90.0000    0.0050  3538  3539  3540     1
  3540    0.0000    0.8847    0.0000    0.0002    0.0000   90.0000    0.0050  3539  3540  3541     1
  3541    0.0000    0.8849    0.0000    0.0002    0.0000   90.0000    0.0050  3540  3541  3542     1
  3542    0.0000    0.8852    0.0000    0.0002    0.0000   90.0000    0.0050  3541  3542  3543     1
  3543    0.0000    0.8854    0.0000    0.0002    0.0000   90.0000    0.0050  3542  3543  3544     1
  3544    0.0000    0.8857    0.0000    0.0002    0.0000   90.0000    0.0050  3543  3544  3545     1
  3545    0.0000    0.8859    0.0000    0.0002    0.0000   90.0000    0.0050  3544  3545  3546     1
  3546    0.0000    0.8862    0.0000    0.0002    0.0000   90.0000    0.0050  3545  3546  3547     1
  3547    0.0000    0.8864    0.0000    0.0002    0.0000   90.0000    0.0050  3546  3547  3548     1
  3548    0.0000    0.8867    0.0000    0.0002    0.0000   90.0000    0.0050  3547  3548  3549     1
  3549    0.0000    0.8869    0.0000    0.0002    0.0000   90.0000    0.0050  3548  3549  3550     1
  3550    0.0000    0.8872    0.0000    0.0002    0.0000   90.0000    0.0050  3549  3550  3551     1
  3551    0.0000    0.8874    0.0000    0.0002    0.0000   90.0000    0.0050  3550  3551  3552     1
  3552    0.0000    0.8877    0.0000    0.0002    0.0000   90.0000    0.0050  3551  3552  3553     1
  3553    0.0000    0.8879    0.0000    0.0002    0.0000   90.0000    0.0050  3552  3553  3554     1
  3554    0.0000    0.8882    0.0000    0.0002    0.0000   90.0000    0.0050  3553  3554  3555     1
  3555    0.0000    0.8884    0.0000    0.0002    0.0000   90.0000    0.0050  3554  3555  3556     1
  3556    0.0000    0.8887    0.0000    0.0002    0.0000   90.0000    0.0050  3555  3556  3557     1
  3557    0.0000    0.8889    0.0000    0.0002    0.0000   90.0000    0.0050  3556  3557  3558     1
  3558    0.0000    0.8892    0.0000    0.0002    0.0000   90.0000    0.0050  3557  3558  3559     1
  3559    0.0000    0.8894    0.0000    0.0002    0.0000   90.0000    0.0050  3558  3559  3560     1
  3560    0.0000    0.8897    0.0000    0.0002    0.0000   90.0000    0.0050  3559  3560  3561     1
  3561    0.0000    0.8899    0.0000    0.0002    0.0000   90.0000    0.0050  3560  3561  3562     1
  3562    0.0000    0.8902    0.0000    0.0002    0.0000   90.0000    0.0050  3561  3562  3563     1
  3563    0.0000    0.8904    0.0000    0.0002    0.0000   90.0000    0.0050  3562  3563  3564     1
  3564    0.0000    0.8907    0.0000    0.0002    0.0000   90.0000    0.0050  3563  3564  3565     1
  3565    0.0000    0.8909    0.0000    0.0002    0.0000   90.0000    0.0050  3564  3565  3566     1
  3566    0.0000    0.8912    0.0000    0.0002    0.0000   90.0000    0.0050  3565  3566  3567     1
  3567    0.0000    0.8914    0.0000    0.0002    0.0000   90.0000    0.0050  3566  3567  3568     1
  3568    0.0000    0.8917    0.0000    0.0002    0.0000   90.0000    0.0050  3567  3568  3569     1
  3569    0.0000    0.8919    0.0000    0.0002    0.0000   90.0000    0.0050  3568  3569  3570     1
  3570    0.0000    0.8922    0.0000    0.0002    0.0000   90.0000    0.0050  3569  3570  3571     1
  3571    0.0000    0.8924    0.0000    0.0002    0.0000   90.0000    0.0050  3570  3571  3572     1
  3572    0.0000    0.8927    0.0000    0.0002    0.0000   90.0000    0.0050  3571  3572  3573     1
  3573    0.0000    0.8929    0.0000    0.0002    0.0000   90.0000    0.0050  3572  3573  3574     1
  3574    0.0000    0.8932    0.0000    0.0002    0.0000   90.0000    0.0050  3573  3574  3575     1
  3575    0.0000    0.8934    0.0000    0.0002    0.0000   90.0000    0.0050  3574  3575  3576     1
  3576    0.0000    0.8937    0.0000    0.0002    0.0000   90.0000    0.0050  3575  3576  3577     1
  3577    0.0000    0.8939    0.0000    0.0002    0.0000   90.0000    0.0050  3576  3577  3578     1
  3578    0.0000    0.8942    0.0000    0.0002    0.0000   90.0000    0.0050  3577  3578  3579     1
  3579    0.0000    0.8944    0.0000    0.0002    0.0000   90.0000    0.0050  3578  3579  3580     1
  3580    0.0000    0.8947    0.0000    0.0002    0.0000   90.0000    0.0050  3579  3580  3581     1
  3581    0.0000    0.8949    0.0000    0.0002    0.0000   90.0000    0.0050  3580  3581  3582     1
  3582    0.0000    0.8952    0.0000    0.0002    0.0000   90.0000    0.0050  3581  3582  3583     1
  3583    0.0000    0.8954    0.0000    0.0002    0.0000   90.0000    0.0050  3582  3583  3584     1
  3584    0.0000    0.8957    0.0000    0.0002    0.0000   90.0000    0.0050  3583  3584  3585     1
  3585    0.0000    0.8959    0.0000    0.0002    0.0000   90.0000    0.0050  3584  3585  3586     1
  3586    0.0000    0.8962    0.0000    0.0002    0.0000   90.0000    0.0050  3585  3586  3587     1
  3587    0.0000    0.8964    0.0000    0.0002    0.0000   90.0000    0.0050  3586  3587  3588     1
  3588    0.0000    0.8967    0.0000    0.0002    0.0000   90.0000    0.0050  3587  3588  3589     1
  3589    0.0000    0.8969    0.0000    0.0002    0.0000   90.0000    0.0050  3588  3589  3590     1
  3590    0.0000    0.8972    0.0000    0.0002    0.0000   90.0000    0.0050  3589  3590  3591     1
  3591    0.0000    0.8974    0.0000    0.0002    0.0000   90.0000    0.0050  3590  3591  3592     1
  3592    0.0000    0.8977    0.0000    0.0002    0.0000   90.0000    0.0050  3591  3592  3593     1
  3593    0.0000    0.8979    0.0000    0.0002    0.0000   90.0000    0.0050  3592  3593  3594     1
  3594    0.0000    0.8982    0.0000    0.0002    0.0000   90.0000    0.0050  3593  3594  3595     1
  3595    0.0000    0.8984    0.0000    0.0002    0.0000   90.0000    0.0050  3594  3595  3596     1
  3596    0.0000    0.8987    0.0000    0.0002    0.0000   90.0000    0.0050  3595  3596  3597     1
  3597    0.0000    0.8989    0.0000    0.0002    0.0000   90.0000    0.0050  3596  3597  3598     1
  3598    0.0000    0.8992    0.0000    0.0002    0.0000   90.0000    0.0050  3597  3598  3599     1
  3599    0.0000    0.8994    0.0000    0.0002    0.0000   90.0000    0.0050  3598  3599  3600     1
  3600    0.0000    0.8997    0.0000    0.0002    0.0000   90.0000    0.0050  3599  3600  3601     1
  3601    0.0000    0.8999    0.0000    0.0002    0.0000   90.0000    0.0050  3600  3601  3602     1
  3602    0.0000    0.9001    0.0000    0.0002    0.0000   90.0000    0.0050  3601  3602  3603     1
  3603    0.0000    0.9004    0.0000    0.0002    0.0000   90.0000    0.0050  3602  3603  3604     1
  3604    0.0000    0.9006    0.0000    0.0002    0.0000   90.0000    0.0050  3603  3604  3605     1
  3605    0.0000    0.9009    0.0000    0.0002    0.0000   90.0000    0.0050  3604  3605  3606     1
  3606    0.0000    0.9011    0.0000    0.0002    0.0000   90.0000    0.0050  3605  3606  3607     1
  3607    0.0000    0.9014    0.0000    0.0002    0.0000   90.0000    0.0050  3606  3607  3608     1
  3608    0.0000    0.9016    0.0000    0.0002    0.0000   90.0000    0.0050  3607  3608  3609     1
  3609    0.0000    0.9019    0.0000    0.0002    0.0000   90.0000    0.0050  3608  3609  3610     1
  3610    0.0000    0.9021    0.0000    0.0002    0.0000   90.0000    0.0050  3609  3610  3611     1
  3611    0.0000    0.9024    0.0000    0.0002    0.0000   90.0000    0.0050  3610  3611  3612     1
  3612    0.0000    0.9026    0.0000    0.0002    0.0000   90.0000    0.0050  3611  3612  3613     1
  3613    0.0000    0.9029    0.0000    0.0002    0.0000   90.0000    0.0050  3612  3613  3614     1
  3614    0.0000    0.9031    0.0000    0.0002    0.0000   90.0000    0.0050  3613  3614  3615     1
  3615    0.0000    0.9034    0.0000    0.0002    0.0000   90.0000    0.0050  3614  3615  3616     1
  3616    0.0000    0.9036    0.0000    0.0002    0.0000   90.0000    0.0050  3615  3616  3617     1
  3617    0.0000    0.9039    0.0000    0.0002    0.0000   90.0000    0.0050  3616  3617  3618     1
  3618    0.0000    0.9041    0.0000    0.0002    0.0000   90.0000    0.0050  3617  3618  3619     1
  3619    0.0000    0.9044    0.0000    0.0002    0.0000   90.0000    0.0050  3618  3619  3620     1
  3620    0.0000    0.9046    0.0000    0.0002    0.0000   90.0000    0.0050  3619  3620  3621     1
  3621    0.0000    0.9049    0.0000    0.0002    0.0000   90.0000    0.0050  3620  3621  3622     1
  3622    0.0000    0.9051    0.0000    0.0002    0.0000   90.0000    0.0050  3621  3622  3623     1
  3623    0.0000    0.9054    0.0000    0.0002    0.0000   90.0000    0.0050  3622  3623  3624     1
  3624    0.0000    0.9056    0.0000    0.0002    0.0000   90.0000    0.0050  3623  3624  3625     1
  3625    0.0000    0.9059    0.0000    0.0002    0.0000   90.0000    0.0050  3624  3625  3626     1
  3626    0.0000    0.9061    0.0000    0.0002    0.0000   90.0000    0.0050  3625  3626  3627     1
  3627    0.0000    0.9064    0.0000    0.0002    0.0000   90.0000    0.0050  3626  3627  3628     1
  3628    0.0000    0.9066    0.0000    0.0002    0.0000   90.0000    0.0050  3627  3628  3629     1
  3629    0.0000    0.9069    0.0000    0.0002    0.0000   90.0000    0.0050  3628  3629  3630     1
  3630    0.0000    0.9071    0.0000    0.0002    0.0000   90.0000    0.0050  3629  3630  3631     1
  3631    0.0000    0.9074    0.0000    0.0002    0.0000   90.0000    0.0050  3630  3631  3632     1
  3632    0.0000    0.9076    0.0000    0.0002    0.0000   90.0000    0.0050  3631  3632  3633     1
  3633    0.0000    0.9079    0.0000    0.0002    0.0000   90.0000    0.0050  3632  3633  3634     1
  3634    0.0000    0.9081    0.0000    0.0002    0.0000   90.0000    0.0050  3633  3634  3635     1
  3635    0.0000    0.9084    0.0000    0.0002    0.0000   90.0000    0.0050  3634  3635  3636     1
  3636    0.0000    0.9086    0.0000    0.0002    0.0000   90.0000    0.0050  3635  3636  3637     1
  3637    0.0000    0.9089    0.0000    0.0002    0.0000   90.0000    0.0050  3636  3637  3638     1
  3638    0.0000    0.9091    0.0000    0.0002    0.0000   90.0000    0.0050  3637  3638  3639     1
  3639    0.0000    0.9094    0.0000    0.0002    0.0000   90.0000    0.0050  3638  3639  3640     1
  3640    0.0000    0.9096    0.0000    0.0002    0.0000   90.0000    0.0050  3639  3640  3641     1
  3641    0.0000    0.9099    0.0000    0.0002    0.0000   90.0000    0.0050  3640  3641  3642     1
  3642    0.0000    0.9101    0.0000    0.0002    0.0000   90.0000    0.0050  3641  3642  3643     1
  3643    0.0000    0.9104    0.0000    0.0002    0.0000   90.0000    0.0050  3642  3643  3644     1
  3644    0.0000    0.9106    0.0000    0.0002    0.0000   90.0000    0.0050  3643  3644  3645     1
  3645    0.0000    0.9109    0.0000    0.0002    0.0000   90.0000    0.0050  3644  3645  3646     1
  3646    0.0000    0.9111    0.0000    0.0002    0.0000   90.0000    0.0050  3645  3646  3647     1
  3647    0.0000    0.9114    0.0000    0.0002    0.0000   90.0000    0.0050  3646  3647  3648     1
  3648    0.0000    0.9116    0.0000    0.0002    0.0000   90.0000    0.0050  3647  3648  3649     1
  3649    0.0000    0.9119    0.0000    0.0002    0.0000   90.0000    0.0050  3648  3649  3650     1
  3650    0.0000    0.9121    0.0000    0.0002    0.0000   90.0000    0.0050  3649  3650  3651     1
  3651    0.0000    0.9124    0.0000    0.0002    0.0000   90.0000    0.0050  3650  3651  3652     1
  3652    0.0000    0.9126    0.0000    0.0002    0.0000   90.0000    0.0050  3651  3652  3653     1
  3653    0.0000    0.9129    0.0000    0.0002    0.0000   90.0000    0.0050  3652  3653  3654     1
  3654    0.0000    0.9131    0.0000    0.0002    0.0000   90.0000    0.0050  3653  3654  3655     1
  3655    0.0000    0.9134    0.0000    0.0002    0.0000   90.0000    0.0050  3654  3655  3656     1
  3656    0.0000    0.9136    0.0000    0.0002    0.0000   90.0000    0.0050  3655  3656  3657     1
  3657    0.0000    0.9139    0.0000    0.0002    0.0000   90.0000    0.0050  3656  3657  3658     1
  3658    0.0000    0.9141    0.0000    0.0002    0.0000   90.0000    0.0050  3657  3658  3659     1
  3659    0.0000    0.9144    0.0000    0.0002    0.0000   90.0000    0.0050  3658  3659  3660     1
  3660    0.0000    0.9146    0.0000    0.0002    0.0000   90.0000    0.0050  3659  3660  3661     1
  3661    0.0000    0.9149    0.0000    0.0002    0.0000   90.0000    0.0050  3660  3661  3662     1
  3662    0.0000    0.9151    0.0000    0.0002    0.0000   90.0000    0.0050  3661  3662  3663     1
  3663    0.0000    0.9154    0.0000    0.0002    0.0000   90.0000    0.0050  3662  3663  3664     1
  3664    0.0000    0.9156    0.0000    0.0002    0.0000   90.0000    0.0050  3663  3664  3665     1
  3665    0.0000    0.9159    0.0000    0.0002    0.0000   90.0000    0.0050  3664  3665  3666     1
  3666    0.0000    0.9161    0.0000    0.0002    0.0000   90.0000    0.0050  3665  3666  3667     1
  3667    0.0000    0.9164    0.0000    0.0002    0.0000   90.0000    0.0050  3666  3667  3668     1
  3668    0.0000    0.9166    0.0000    0.0002    0.0000   90.0000    0.0050  3667  3668  3669     1
  3669    0.0000    0.9169    0.0000    0.0002    0.0000   90.0000    0.0050  3668  3669  3670     1
  3670    0.0000    0.9171    0.0000    0.0002    0.0000   90.0000    0.0050  3669  3670  3671     1
  3671    0.0000    0.9174    0.0000    0.0002    0.0000   90.0000    0.0050  3670  3671  3672     1
  3672    0.0000    0.9176    0.0000    0.0002    0.0000   90.0000    0.0050  3671  3672  3673     1
  3673    0.0000    0.9179    0.0000    0.0002    0.0000   90.0000    0.0050  3672  3673  3674     1
  3674    0.0000    0.9181    0.0000    0.0002    0.0000   90.0000    0.0050  3673  3674  3675     1
  3675    0.0000    0.9184    0.0000    0.0002    0.0000   90.0000    0.0050  3674  3675  3676     1
  3676    0.0000    0.9186    0.0000    0.0002    0.0000   90.0000    0.0050  3675  3676  3677     1
  3677    0.0000    0.9189    0.0000    0.0002    0.0000   90.0000    0.0050  3676  3677  3678     1
  3678    0.0000    0.9191    0.0000    0.0002    0.0000   90.0000    0.0050  3677  3678  3679     1
  3679    0.0000    0.9194    0.0000    0.0002    0.0000   90.0000    0.0050  3678  3679  3680     1
  3680    0.0000    0.9196    0.0000    0.0002    0.0000   90.0000    0.0050  3679  3680  3681     1
  3681    0.0000    0.9199    0.0000    0.0002    0.0000   90.0000    0.0050  3680  3681  3682     1
  3682    0.0000    0.9201    0.0000    0.0002    0.0000   90.0000    0.0050  3681  3682  3683     1
  3683    0.0000    0.9204    0.0000    0.0002    0.0000   90.0000    0.0050  3682  3683  3684     1
  3684    0.0000    0.9206    0.0000    0.0002    0.0000   90.0000    0.0050  3683  3684  3685     1
  3685    0.0000    0.9209    0.0000    0.0002    0.0000   90.0000    0.0050  3684  3685  3686     1
  3686    0.0000    0.9211    0.0000    0.0002    0.0000   90.0000    0.0050  3685  3686  3687     1
  3687    0.0000    0.9214    0.0000    0.0002    0.0000   90.0000    0.0050  3686  3687  3688     1
  3688    0.0000    0.9216    0.0000    0.0002    0.0000   90.0000    0.0050  3687  3688  3689     1
  3689    0.0000    0.9219    0.0000    0.0002    0.0000   90.0000    0.0050  3688  3689  3690     1
  3690    0.0000    0.9221    0.0000    0.0002    0.0000   90.0000    0.0050  3689  3690  3691     1
  3691    0.0000    0.9224    0.0000    0.0002    0.0000   90.0000    0.0050  3690  3691  3692     1
  3692    0.0000    0.9226    0.0000    0.0002    0.0000   90.0000    0.0050  3691  3692  3693     1
  3693    0.0000    0.9229    0.0000    0.0002    0.0000   90.0000    0.0050  3692  3693  3694     1
  3694    0.0000    0.9231    0.0000    0.0002    0.0000   90.0000    0.0050  3693  3694  3695     1
  3695    0.0000    0.9234    0.0000    0.0002    0.0000   90.0000    0.0050  3694  3695  3696     1
  3696    0.0000    0.9236    0.0000    0.0002    0.0000   90.0000    0.0050  3695  3696  3697     1
  3697    0.0000    0.9239    0.0000    0.0002    0.0000   90.0000    0.0050  3696  3697  3698     1
  3698    0.0000    0.9241    0.0000    0.0002    0.0000   90.0000    0.0050  3697  3698  3699     1
  3699    0.0000    0.9244    0.0000    0.0002    0.0000   90.0000    0.0050  3698  3699  3700     1
  3700    0.0000    0.9246    0.0000    0.0002    0.0000   90.0000    0.0050  3699  3700  3701     1
  3701    0.0000    0.9249    0.0000    0.0002    0.0000   90.0000    0.0050  3700  3701  3702     1
  3702    0.0000    0.9251    0.0000    0.0002    0.0000   90.0000    0.0050  3701  3702  3703     1
  3703    0.0000    0.9254    0.0000    0.0002    0.0000   90.0000    0.0050  3702  3703  3704     1
  3704    0.0000    0.9256    0.0000    0.0002    0.0000   90.0000    0.0050  3703  3704  3705     1
  3705    0.0000    0.9259    0.0000    0.0002    0.0000   90.0000    0.0050  3704  3705  3706     1
  3706    0.0000    0.9261    0.0000    0.0002    0.0000   90.0000    0.0050  3705  3706  3707     1
  3707    0.0000    0.9264    0.0000    0.0002    0.0000   90.0000    0.0050  3706  3707  3708     1
  3708    0.0000    0.9266    0.0000    0.0002    0.0000   90.0000    0.0050  3707  3708  3709     1
  3709    0.0000    0.9269    0.0000    0.0002    0.0000   90.0000    0.0050  3708  3709  3710     1
  3710    0.0000    0.9271    0.0000    0.0002    0.0000   90.0000    0.0050  3709  3710  3711     1
  3711    0.0000    0.9274    0.0000    0.0002    0.0000   90.0000    0.0050  3710  3711  3712     1
  3712    0.0000    0.9276    0.0000    0.0002    0.0000   90.0000    0.0050  3711  3712  3713     1
  3713    0.0000    0.9279    0.0000    0.0002    0.0000   90.0000    0.0050  3712  3713  3714     1
  3714    0.0000    0.9281    0.0000    0.0002    0.0000   90.0000    0.0050  3713  3714  3715     1
  3715    0.0000    0.9284    0.0000    0.0002    0.0000   90.0000    0.0050  3714  3715  3716     1
  3716    0.0000    0.9286    0.0000    0.0002    0.0000   90.0000    0.0050  3715  3716  3717     1
  3717    0.0000    0.9289    0.0000    0.0002    0.0000   90.0000    0.0050  3716  3717  3718     1
  3718    0.0000    0.9291    0.0000    0.0002    0.0000   90.0000    0.0050  3717  3718  3719     1
  3719    0.0000    0.9294    0.0000    0.0002    0.0000   90.0000    0.0050  3718  3719  3720     1
  3720    0.0000    0.9296    0.0000    0.0002    0.0000   90.0000    0.0050  3719  3720  3721     1
  3721    0.0000    0.9299    0.0000    0.0002    0.0000   90.0000    0.0050  3720  3721  3722     1
  3722    0.0000    0.9301    0.0000    0.0002    0.0000   90.0000    0.0050  3721  3722  3723     1
  3723    0.0000    0.9304    0.0000    0.0002    0.0000   90.0000    0.0050  3722  3723  3724     1
  3724    0.0000    0.9306    0.0000    0.0002    0.0000   90.0000    0.0050  3723  3724  3725     1
  3725    0.0000    0.9309    0.0000    0.0002    0.0000   90.0000    0.0050  3724  3725  3726     1
  3726    0.0000    0.9311    0.0000    0.0002    0.0000   90.0000    0.0050  3725  3726  3727     1
  3727    0.0000    0.9314    0.0000    0.0002    0.0000   90.0000    0.0050  3726  3727  3728     1
  3728    0.0000    0.9316    0.0000    0.0002    0.0000   90.0000    0.0050  3727  3728  3729     1
  3729    0.0000    0.9319    0.0000    0.0002    0.0000   90.0000    0.0050  3728  3729  3730     1
  3730    0.0000    0.9321    0.0000    0.0002    0.0000   90.0000    0.0050  3729  3730  3731     1
  3731    0.0000    0.9324    0.0000    0.0002    0.0000   90.0000    0.0050  3730  3731  3732     1
  3732    0.0000    0.9326    0.0000    0.0002    0.0000   90.0000    0.0050  3731  3732  3733     1
  3733    0.0000    0.9329    0.0000    0.0002    0.0000   90.0000    0.0050  3732  3733  3734     1
  3734    0.0000    0.9331    0.0000    0.0002    0.0000   90.0000    0.0050  3733  3734  3735     1
  3735    0.0000    0.9334    0.0000    0.0002    0.0000   90.0000    0.0050  3734  3735  3736     1
  3736    0.0000    0.9336    0.0000    0.0002    0.0000   90.0000    0.0050  3735  3736  3737     1
  3737    0.0000    0.9339    0.0000    0.0002    0.0000   90.0000    0.0050  3736  3737  3738     1
  3738    0.0000    0.9341    0.0000    0.0002    0.0000   90.0000    0.0050  3737  3738  3739     1
  3739    0.0000    0.9344    0.0000    0.0002    0.0000   90.0000    0.0050  3738  3739  3740     1
  3740    0.0000    0.9346    0.0000    0.0002    0.0000   90.0000    0.0050  3739  3740  3741     1
  3741    0.0000    0.9349    0.0000    0.0002    0.0000   90.0000    0.0050  3740  3741  3742     1
  3742    0.0000    0.9351    0.0000    0.0002    0.0000   90.0000    0.0050  3741  3742  3743     1
  3743    0.0000    0.9354    0.0000    0.0002    0.0000   90.0000    0.0050  3742  3743  3744     1
  3744    0.0000    0.9356    0.0000    0.0002    0.0000   90.0000    0.0050  3743  3744  3745     1
  3745    0.0000    0.9359    0.0000    0.0002    0.0000   90.0000    0.0050  3744  3745  3746     1
  3746    0.0000    0.9361    0.0000    0.0002    0.0000   90.0000    0.0050  3745  3746  3747     1
  3747    0.0000    0.9364    0.0000    0.0002    0.0000   90.0000    0.0050  3746  3747  3748     1
  3748    0.0000    0.9366    0.0000    0.0002    0.0000   90.0000    0.0050  3747  3748  3749     1
  3749    0.0000    0.9369    0.0000    0.0002    0.0000   90.0000    0.0050  3748  3749  3750     1
  3750    0.0000    0.9371    0.0000    0.0002    0.0000   90.0000    0.0050  3749  3750  3751     1
  3751    0.0000    0.9374    0.0000    0.0002    0.0000   90.0000    0.0050  3750  3751  3752     1
  3752    0.0000    0.9376    0.0000    0.0002    0.0000   90.0000    0.0050  3751  3752  3753     1
  3753    0.0000    0.9379    0.0000    0.0002    0.0000   90.0000    0.0050  3752  3753  3754     1
  3754    0.0000    0.9381    0.0000    0.0002    0.0000   90.0000    0.0050  3753  3754  3755     1
  3755    0.0000    0.9384    0.0000    0.0002    0.0000   90.0000    0.0050  3754  3755  3756     1
  3756    0.0000    0.9386    0.0000    0.0002    0.0000   90.0000    0.0050  3755  3756  3757     1
  3757    0.0000    0.9389    0.0000    0.0002    0.0000   90.0000    0.0050  3756  3757  3758     1
  3758    0.0000    0.9391    0.0000    0.0002    0.0000   90.0000    0.0050  3757  3758  3759     1
  3759    0.0000    0.9394    0.0000    0.0002    0.0000   90.0000    0.0050  3758  3759  3760     1
  3760    0.0000    0.9396    0.0000    0.0002    0.0000   90.0000    0.0050  3759  3760  3761     1
