


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
    12    1    0.0000    0.0005    0.0000  0.00005  1.6087E-07 -2.6402E-02  2.6402E-02   -90.000
    13    1    0.0000    0.0006    0.0000  0.00005 -2.6839E-07 -3.7576E-01  3.7576E-01   -90.000
    14    1    0.0000    0.0006    0.0000  0.00005  4.6501E-07  7.5238E-01  7.5238E-01    90.000
    15    1    0.0000    0.0007    0.0000  0.00005 -5.1187E-07 -1.0680E+00  1.0680E+00   -90.000
    16    1    0.0000    0.0007    0.0000  0.00005  6.3722E-07  1.3043E+00  1.3043E+00    90.000
    17    1    0.0000    0.0008    0.0000  0.00005 -5.9126E-07 -1.4369E+00  1.4369E+00   -90.000
    18    1    0.0000    0.0008    0.0000  0.00005  6.2571E-07  1.4615E+00  1.4615E+00    90.000
    19    1    0.0000    0.0009    0.0000  0.00005 -4.8166E-07 -1.3701E+00  1.3701E+00   -90.000
    20    1    0.0000    0.0009    0.0000  0.00005  4.3441E-07  1.1758E+00  1.1758E+00    90.000
    21    1    0.0000    0.0010    0.0000  0.00005 -2.1558E-07 -8.8745E-01  8.8745E-01   -90.000
    22    1    0.0000    0.0010    0.0000  0.00005  1.2191E-07  5.3349E-01  5.3349E-01    90.000
    23    1    0.0000    0.0010    0.0000  0.00005  1.2688E-07 -1.3527E-01  1.3527E-01   -90.000
    24    1    0.0000    0.0011    0.0000  0.00005 -2.1636E-07 -2.7046E-01  2.7046E-01   -90.000
    25    1    0.0000    0.0011    0.0000  0.00005  4.4238E-07  6.5822E-01  6.5822E-01    90.000
    26    1    0.0000    0.0012    0.0000  0.00005 -4.7715E-07 -9.9212E-01  9.9212E-01   -90.000
    27    1    0.0000    0.0012    0.0000  0.00005  6.3577E-07  1.2522E+00  1.2522E+00    90.000
    28    1    0.0000    0.0013    0.0000  0.00005 -5.8075E-07 -1.4125E+00  1.4125E+00   -90.000
    29    1    0.0000    0.0013    0.0000  0.00005  6.4894E-07  1.4665E+00  1.4665E+00    90.000
    30    1    0.0000    0.0014    0.0000  0.00005 -4.9517E-07 -1.4041E+00  1.4041E+00   -90.000
    31    1    0.0000    0.0014    0.0000  0.00005  4.7848E-07  1.2360E+00  1.2360E+00    90.000
    32    1    0.0000    0.0015    0.0000  0.00005 -2.4580E-07 -9.6945E-01  9.6945E-01   -90.000
    33    1    0.0000    0.0015    0.0000  0.00005  1.7666E-07  6.3076E-01  6.3076E-01    90.000
    34    1    0.0000    0.0016    0.0000  0.00005  9.2244E-08 -2.4041E-01  2.4041E-01   -90.000
    35    1    0.0000    0.0016    0.0000  0.00005 -1.6439E-07 -1.6567E-01  1.6567E-01   -90.000
    36    1    0.0000    0.0017    0.0000  0.00005  4.1695E-07  5.6180E-01  5.6180E-01    90.000
    37    1    0.0000    0.0017    0.0000  0.00005 -4.4064E-07 -9.1162E-01  9.1162E-01   -90.000
    38    1    0.0000    0.0017    0.0000  0.00005  6.3033E-07  1.1938E+00  1.1938E+00    90.000
    39    1    0.0000    0.0018    0.0000  0.00005 -5.6774E-07 -1.3807E+00  1.3807E+00   -90.000
    40    1    0.0000    0.0018    0.0000  0.00005  6.6818E-07  1.4638E+00  1.4638E+00    90.000
    41    1    0.0000    0.0019    0.0000  0.00005 -5.0659E-07 -1.4307E+00  1.4307E+00   -90.000
    42    1    0.0000    0.0019    0.0000  0.00005  5.1955E-07  1.2898E+00  1.2898E+00    90.000
    43    1    0.0000    0.0020    0.0000  0.00005 -2.7521E-07 -1.0463E+00  1.0463E+00   -90.000
    44    1    0.0000    0.0020    0.0000  0.00005  2.3004E-07  7.2475E-01  7.2475E-01    90.000
    45    1    0.0000    0.0021    0.0000  0.00005  5.6705E-08 -3.4429E-01  3.4429E-01   -90.000
    46    1    0.0000    0.0021    0.0000  0.00005 -1.1197E-07 -6.0013E-02  6.0013E-02   -90.000
    47    1    0.0000    0.0022    0.0000  0.00005  3.8897E-07  4.6246E-01  4.6246E-01    90.000
    48    1    0.0000    0.0022    0.0000  0.00005 -4.0220E-07 -8.2635E-01  8.2635E-01   -90.000
    49    1    0.0000    0.0023    0.0000  0.00005  6.2127E-07  1.1291E+00  1.1291E+00    90.000
    50    1    0.0000    0.0023    0.0000  0.00005 -5.5209E-07 -1.3417E+00  1.3417E+00   -90.000
    51    1    0.0000    0.0024    0.0000  0.00005  6.8363E-07  1.4534E+00  1.4534E+00    90.000
    52    1    0.0000    0.0024    0.0000  0.00005 -5.1564E-07 -1.4498E+00  1.4498E+00   -90.000
    53    1    0.0000    0.0024    0.0000  0.00005  5.5763E-07  1.3369E+00  1.3369E+00    90.000
    54    1    0.0000    0.0025    0.0000  0.00005 -3.0344E-07 -1.1178E+00  1.1178E+00   -90.000
    55    1    0.0000    0.0025    0.0000  0.00005  2.8199E-07  8.1495E-01  8.1495E-01    90.000
    56    1    0.0000    0.0026    0.0000  0.00005  2.0646E-08 -4.4635E-01  4.4635E-01   -90.000
    57    1    0.0000    0.0026    0.0000  0.00005 -5.9163E-08  4.5972E-02  4.5972E-02    90.000
    58    1    0.0000    0.0027    0.0000  0.00005  3.5876E-07  3.6071E-01  3.6071E-01    90.000
    59    1    0.0000    0.0027    0.0000  0.00005 -3.6183E-07 -7.3675E-01  7.3675E-01   -90.000
    60    1    0.0000    0.0028    0.0000  0.00005  6.0879E-07  1.0585E+00  1.0585E+00    90.000
    61    1    0.0000    0.0028    0.0000  0.00005 -5.3369E-07 -1.2957E+00  1.2957E+00   -90.000
    62    1    0.0000    0.0029    0.0000  0.00005  6.9536E-07  1.4354E+00  1.4354E+00    90.000
    63    1    0.0000    0.0029    0.0000  0.00005 -5.2213E-07 -1.4613E+00  1.4613E+00   -90.000
    64    1    0.0000    0.0030    0.0000  0.00005  5.9267E-07  1.3769E+00  1.3769E+00    90.000
    65    1    0.0000    0.0030    0.0000  0.00005 -3.3018E-07 -1.1833E+00  1.1833E+00   -90.000
    66    1    0.0000    0.0031    0.0000  0.00005  3.3236E-07  9.0090E-01  9.0090E-01    90.000
    67    1    0.0000    0.0031    0.0000  0.00005 -1.5610E-08 -5.4608E-01  5.4608E-01   -90.000
    68    1    0.0000    0.0031    0.0000  0.00005 -6.1233E-09  1.5174E-01  1.5174E-01    90.000
    69    1    0.0000    0.0032    0.0000  0.00005  3.2659E-07  2.5706E-01  2.5706E-01    90.000
    70    1    0.0000    0.0032    0.0000  0.00005 -3.1962E-07 -6.4326E-01  6.4326E-01   -90.000
    71    1    0.0000    0.0033    0.0000  0.00005  5.9307E-07  9.8242E-01  9.8242E-01    90.000
    72    1    0.0000    0.0033    0.0000  0.00005 -5.1255E-07 -1.2429E+00  1.2429E+00   -90.000
    73    1    0.0000    0.0034    0.0000  0.00005  7.0342E-07  1.4099E+00  1.4099E+00    90.000
    74    1    0.0000    0.0034    0.0000  0.00005 -5.2591E-07 -1.4652E+00  1.4652E+00   -90.000
    75    1    0.0000    0.0035    0.0000  0.00005  6.2461E-07  1.4098E+00  1.4098E+00    90.000
    76    1    0.0000    0.0035    0.0000  0.00005 -3.5521E-07 -1.2427E+00  1.2427E+00   -90.000
    77    1    0.0000    0.0036    0.0000  0.00005  3.8101E-07  9.8219E-01  9.8219E-01    90.000
    78    1    0.0000    0.0036    0.0000  0.00005 -5.1788E-08 -6.4298E-01  6.4298E-01   -90.000
    79    1    0.0000    0.0037    0.0000  0.00005  4.6983E-08  2.5675E-01  2.5675E-01    90.000
    80    1    0.0000    0.0037    0.0000  0.00005  2.9274E-07  1.5205E-01  1.5205E-01    90.000
    81    1    0.0000    0.0038    0.0000  0.00005 -2.7569E-07 -5.4639E-01  5.4639E-01   -90.000
    82    1    0.0000    0.0038    0.0000  0.00005  5.7429E-07  9.0116E-01  9.0116E-01    90.000
    83    1    0.0000    0.0038    0.0000  0.00005 -4.8866E-07 -1.1835E+00  1.1835E+00   -90.000
    84    1    0.0000    0.0039    0.0000  0.00005  7.0786E-07  1.3771E+00  1.3771E+00    90.000
    85    1    0.0000    0.0039    0.0000  0.00005 -5.2688E-07 -1.4614E+00  1.4614E+00   -90.000
    86    1    0.0000    0.0040    0.0000  0.00005  6.5336E-07  1.4353E+00  1.4353E+00    90.000
    87    1    0.0000    0.0040    0.0000  0.00005 -3.7831E-07 -1.2956E+00  1.2956E+00   -90.000
    88    1    0.0000    0.0041    0.0000  0.00005  4.2776E-07  1.0583E+00  1.0583E+00    90.000
    89    1    0.0000    0.0041    0.0000  0.00005 -8.7601E-08 -7.3651E-01  7.3651E-01   -90.000
    90    1    0.0000    0.0042    0.0000  0.00005  9.9944E-08  3.6042E-01  3.6042E-01    90.000
    91    1    0.0000    0.0042    0.0000  0.00005  2.5747E-07  4.6248E-02  4.6248E-02    90.000
    92    1    0.0000    0.0043    0.0000  0.00005 -2.3021E-07 -4.4664E-01  4.4664E-01   -90.000
    93    1    0.0000    0.0043    0.0000  0.00005  5.5262E-07  8.1519E-01  8.1519E-01    90.000
    94    1    0.0000    0.0044    0.0000  0.00005 -4.6209E-07 -1.1180E+00  1.1180E+00   -90.000
    95    1    0.0000    0.0044    0.0000  0.00005  7.0872E-07  1.3370E+00  1.3370E+00    90.000
    96    1    0.0000    0.0045    0.0000  0.00005 -5.2494E-07 -1.4499E+00  1.4499E+00   -90.000
    97    1    0.0000    0.0045    0.0000  0.00005  6.7883E-07  1.4533E+00  1.4533E+00    90.000
    98    1    0.0000    0.0045    0.0000  0.00005 -3.9927E-07 -1.3417E+00  1.3417E+00   -90.000
    99    1    0.0000    0.0046    0.0000  0.00005  4.7242E-07  1.1289E+00  1.1289E+00    90.000
   100    1    0.0000    0.0046    0.0000  0.00005 -1.2279E-07 -8.2618E-01  8.2618E-01   -90.000
   101    1    0.0000    0.0047    0.0000  0.00005  1.5255E-07  4.6221E-01  4.6221E-01    90.000
   102    1    0.0000    0.0047    0.0000  0.00005  2.2102E-07 -5.9789E-02  5.9789E-02   -90.000
   103    1    0.0000    0.0048    0.0000  0.00005 -1.8334E-07 -3.4456E-01  3.4456E-01   -90.000
   104    1    0.0000    0.0048    0.0000  0.00005  5.2824E-07  7.2495E-01  7.2495E-01    90.000
   105    1    0.0000    0.0049    0.0000  0.00005 -4.3291E-07 -1.0466E+00  1.0466E+00   -90.000
   106    1    0.0000    0.0049    0.0000  0.00005  7.0607E-07  1.2899E+00  1.2899E+00    90.000
   107    1    0.0000    0.0050    0.0000  0.00005 -5.2005E-07 -1.4308E+00  1.4308E+00   -90.000
   108    1    0.0000    0.0050    0.0000  0.00005  7.0095E-07  1.4637E+00  1.4637E+00    90.000
   109    1    0.0000    0.0051    0.0000  0.00005 -4.1792E-07 -1.3807E+00  1.3807E+00   -90.000
   110    1    0.0000    0.0051    0.0000  0.00005  5.1483E-07  1.1936E+00  1.1936E+00    90.000
   111    1    0.0000    0.0052    0.0000  0.00005 -1.5711E-07 -9.1152E-01  9.1152E-01   -90.000
   112    1    0.0000    0.0052    0.0000  0.00005  2.0458E-07  5.6158E-01  5.6158E-01    90.000
   113    1    0.0000    0.0052    0.0000  0.00005  1.8365E-07 -1.6551E-01  1.6551E-01   -90.000
   114    1    0.0000    0.0053    0.0000  0.00005 -1.3527E-07 -2.4066E-01  2.4066E-01   -90.000
   115    1    0.0000    0.0053    0.0000  0.00005  5.0135E-07  6.3092E-01  6.3092E-01    90.000
   116    1    0.0000    0.0054    0.0000  0.00005 -4.0121E-07 -9.6967E-01  9.6967E-01   -90.000
   117    1    0.0000    0.0054    0.0000  0.00005  6.9998E-07  1.2361E+00  1.2361E+00    90.000
   118    1    0.0000    0.0055    0.0000  0.00005 -5.1218E-07 -1.4043E+00  1.4043E+00   -90.000
   119    1    0.0000    0.0055    0.0000  0.00005  7.1967E-07  1.4665E+00  1.4665E+00    90.000
   120    1    0.0000    0.0056    0.0000  0.00005 -4.3411E-07 -1.4126E+00  1.4126E+00   -90.000
   121    1    0.0000    0.0056    0.0000  0.00005  5.5482E-07  1.2521E+00  1.2521E+00    90.000
   122    1    0.0000    0.0057    0.0000  0.00005 -1.9032E-07 -9.9207E-01  9.9207E-01   -90.000
   123    1    0.0000    0.0057    0.0000  0.00005  2.5583E-07  6.5801E-01  6.5801E-01    90.000
   124    1    0.0000    0.0058    0.0000  0.00005  1.4561E-07 -2.7036E-01  2.7036E-01   -90.000
   125    1    0.0000    0.0058    0.0000  0.00005 -8.6197E-08 -1.3551E-01  1.3551E-01   -90.000
   126    1    0.0000    0.0059    0.0000  0.00005  4.7213E-07  5.3360E-01  5.3360E-01    90.000
   127    1    0.0000    0.0059    0.0000  0.00005 -3.6712E-07 -8.8771E-01  8.8771E-01   -90.000
   128    1    0.0000    0.0059    0.0000  0.00005  6.9054E-07  1.1759E+00  1.1759E+00    90.000
   129    1    0.0000    0.0060    0.0000  0.00005 -5.0132E-07 -1.3704E+00  1.3704E+00   -90.000
   130    1    0.0000    0.0060    0.0000  0.00005  7.3493E-07  1.4615E+00  1.4615E+00    90.000
   131    1    0.0000    0.0061    0.0000  0.00005 -4.4771E-07 -1.4370E+00  1.4370E+00   -90.000
   132    1    0.0000    0.0061    0.0000  0.00005  5.9222E-07  1.3040E+00  1.3040E+00    90.000
   133    1    0.0000    0.0062    0.0000  0.00005 -2.2220E-07 -1.0674E+00  1.0674E+00   -90.000
   134    1    0.0000    0.0062    0.0000  0.00005  3.0606E-07  7.5097E-01  7.5097E-01    90.000
   135    1    0.0000    0.0063    0.0000  0.00005  1.0717E-07 -3.7374E-01  3.7374E-01   -90.000
   136    1    0.0000    0.0063    0.0000  0.00005 -3.6353E-08 -2.9695E-02  2.9695E-02   -90.000
   137    1    0.0000    0.0064    0.0000  0.00005  4.4081E-07  4.3354E-01  4.3354E-01    90.000
   138    1    0.0000    0.0064    0.0000  0.00005 -3.3076E-07 -8.0114E-01  8.0114E-01   -90.000
   139    1    0.0000    0.0065    0.0000  0.00005  6.7785E-07  1.1095E+00  1.1095E+00    90.000
   140    1    0.0000    0.0065    0.0000  0.00005 -4.8748E-07 -1.3293E+00  1.3293E+00   -90.000
   141    1    0.0000    0.0066    0.0000  0.00005  7.4672E-07  1.4490E+00  1.4490E+00    90.000
   142    1    0.0000    0.0066    0.0000  0.00005 -4.5860E-07 -1.4539E+00  1.4539E+00   -90.000
   143    1    0.0000    0.0066    0.0000  0.00005  6.2689E-07  1.3491E+00  1.3491E+00    90.000
   144    1    0.0000    0.0067    0.0000  0.00005 -2.5253E-07 -1.1371E+00  1.1371E+00   -90.000
   145    1    0.0000    0.0067    0.0000  0.00005  3.5506E-07  8.3999E-01  8.3999E-01    90.000
   146    1    0.0000    0.0068    0.0000  0.00005  6.8550E-08 -4.7515E-01  4.7515E-01   -90.000
   147    1    0.0000    0.0068    0.0000  0.00005  1.4065E-08  7.6271E-02  7.6271E-02    90.000
   148    1    0.0000    0.0069    0.0000  0.00005  4.0757E-07  3.3123E-01  3.3123E-01    90.000
   149    1    0.0000    0.0069    0.0000  0.00005 -2.9228E-07 -7.1038E-01  7.1038E-01   -90.000
   150    1    0.0000    0.0070    0.0000  0.00005  6.6201E-07  1.0373E+00  1.0373E+00    90.000
   151    1    0.0000    0.0070    0.0000  0.00005 -4.7069E-07 -1.2813E+00  1.2813E+00   -90.000
   152    1    0.0000    0.0071    0.0000  0.00005  7.5501E-07  1.4289E+00  1.4289E+00    90.000
   153    1    0.0000    0.0071    0.0000  0.00005 -4.6668E-07 -1.4632E+00  1.4632E+00   -90.000
   154    1    0.0000    0.0072    0.0000  0.00005  6.5869E-07  1.3871E+00  1.3871E+00    90.000
   155    1    0.0000    0.0072    0.0000  0.00005 -2.8113E-07 -1.2009E+00  1.2009E+00   -90.000
   156    1    0.0000    0.0073    0.0000  0.00005  4.0262E-07  9.2463E-01  9.2463E-01    90.000
   157    1    0.0000    0.0073    0.0000  0.00005  3.0005E-08 -5.7407E-01  5.7407E-01   -90.000
   158    1    0.0000    0.0073    0.0000  0.00005  6.4832E-08  1.8183E-01  1.8183E-01    90.000
   159    1    0.0000    0.0074    0.0000  0.00005  3.7264E-07  2.2720E-01  2.2720E-01    90.000
   160    1    0.0000    0.0074    0.0000  0.00005 -2.5185E-07 -6.1592E-01  6.1592E-01   -90.000
   161    1    0.0000    0.0075    0.0000  0.00005  6.4316E-07  9.5974E-01  9.5974E-01    90.000
   162    1    0.0000    0.0075    0.0000  0.00005 -4.5100E-07 -1.2266E+00  1.2266E+00   -90.000
   163    1    0.0000    0.0076    0.0000  0.00005  7.5980E-07  1.4013E+00  1.4013E+00    90.000
   164    1    0.0000    0.0076    0.0000  0.00005 -4.7186E-07 -1.4649E+00  1.4649E+00   -90.000
   165    1    0.0000    0.0077    0.0000  0.00005  6.8750E-07  1.4178E+00  1.4178E+00    90.000
   166    1    0.0000    0.0077    0.0000  0.00005 -3.0778E-07 -1.2584E+00  1.2584E+00   -90.000
   167    1    0.0000    0.0078    0.0000  0.00005  4.4853E-07  1.0044E+00  1.0044E+00    90.000
   168    1    0.0000    0.0078    0.0000  0.00005 -8.2234E-09 -6.6997E-01  6.6997E-01   -90.000
   169    1    0.0000    0.0079    0.0000  0.00005  1.1572E-07  2.8643E-01  2.8643E-01    90.000
   170    1    0.0000    0.0079    0.0000  0.00005  3.3625E-07  1.2200E-01  1.2200E-01    90.000
   171    1    0.0000    0.0080    0.0000  0.00005 -2.0963E-07 -5.1825E-01  5.1825E-01   -90.000
   172    1    0.0000    0.0080    0.0000  0.00005  6.2143E-07  8.7716E-01  8.7716E-01    90.000
   173    1    0.0000    0.0080    0.0000  0.00005 -4.2847E-07 -1.1655E+00  1.1655E+00   -90.000
   174    1    0.0000    0.0081    0.0000  0.00005  7.6111E-07  1.3664E+00  1.3664E+00    90.000
   175    1    0.0000    0.0081    0.0000  0.00005 -4.7410E-07 -1.4588E+00  1.4588E+00   -90.000
   176    1    0.0000    0.0082    0.0000  0.00005  7.1322E-07  1.4412E+00  1.4412E+00    90.000
   177    1    0.0000    0.0082    0.0000  0.00005 -3.3234E-07 -1.3094E+00  1.3094E+00   -90.000
   178    1    0.0000    0.0083    0.0000  0.00005  4.9260E-07  1.0790E+00  1.0790E+00    90.000
   179    1    0.0000    0.0083    0.0000  0.00005 -4.5908E-08 -7.6237E-01  7.6237E-01   -90.000
   180    1    0.0000    0.0084    0.0000  0.00005  1.6651E-07  3.8955E-01  3.8955E-01    90.000
   181    1    0.0000    0.0084    0.0000  0.00005  2.9860E-07  1.6162E-02  1.6162E-02    89.999
   182    1    0.0000    0.0085    0.0000  0.00005 -1.6580E-07 -4.1786E-01  4.1786E-01   -90.000
   183    1    0.0000    0.0085    0.0000  0.00005  5.9697E-07  7.9000E-01  7.9000E-01    90.000
   184    1    0.0000    0.0086    0.0000  0.00005 -4.0319E-07 -1.0983E+00  1.0983E+00   -90.000
   185    1    0.0000    0.0086    0.0000  0.00005  7.5896E-07  1.3243E+00  1.3243E+00    90.000
   186    1    0.0000    0.0087    0.0000  0.00005 -4.7333E-07 -1.4452E+00  1.4452E+00   -90.000
   187    1    0.0000    0.0087    0.0000  0.00005  7.3573E-07  1.4571E+00  1.4571E+00    90.000
   188    1    0.0000    0.0087    0.0000  0.00005 -3.5463E-07 -1.3534E+00  1.3534E+00   -90.000
   189    1    0.0000    0.0088    0.0000  0.00005  5.3462E-07  1.1479E+00  1.1479E+00    90.000
   190    1    0.0000    0.0088    0.0000  0.00005 -8.2812E-08 -8.5078E-01  8.5078E-01   -90.000
   191    1    0.0000    0.0089    0.0000  0.00005  2.1697E-07  4.9063E-01  4.9063E-01    90.000
   192    1    0.0000    0.0089    0.0000  0.00005  2.5995E-07 -8.9755E-02  8.9755E-02   -90.000
   193    1    0.0000    0.0090    0.0000  0.00005 -1.2056E-07 -3.1529E-01  3.1529E-01   -90.000
   194    1    0.0000    0.0090    0.0000  0.00005  5.6994E-07  6.9871E-01  6.9871E-01    90.000
   195    1    0.0000    0.0091    0.0000  0.00005 -3.7524E-07 -1.0253E+00  1.0253E+00   -90.000
   196    1    0.0000    0.0091    0.0000  0.00005  7.5340E-07  1.2754E+00  1.2754E+00    90.000
   197    1    0.0000    0.0092    0.0000  0.00005 -4.6952E-07 -1.4240E+00  1.4240E+00   -90.000
   198    1    0.0000    0.0092    0.0000  0.00005  7.5496E-07  1.4653E+00  1.4653E+00    90.000
   199    1    0.0000    0.0093    0.0000  0.00005 -3.7450E-07 -1.3904E+00  1.3904E+00   -90.000
   200    1    0.0000    0.0093    0.0000  0.00005  5.7442E-07  1.2108E+00  1.2108E+00    90.000
   201    1    0.0000    0.0094    0.0000  0.00005 -1.1871E-07 -9.3474E-01  9.3474E-01   -90.000
   202    1    0.0000    0.0094    0.0000  0.00005  2.6687E-07  5.8915E-01  5.8915E-01    90.000
   203    1    0.0000    0.0094    0.0000  0.00005  2.2051E-07 -1.9520E-01  1.9520E-01   -90.000
   204    1    0.0000    0.0095    0.0000  0.00005 -7.4105E-08 -2.1106E-01  2.1106E-01   -90.000
   205    1    0.0000    0.0095    0.0000  0.00005  5.4051E-07  6.0378E-01  6.0378E-01    90.000
   206    1    0.0000    0.0096    0.0000  0.00005 -3.4475E-07 -9.4701E-01  9.4701E-01   -90.000
   207    1    0.0000    0.0096    0.0000  0.00005  7.4450E-07  1.2198E+00  1.2198E+00    90.000
   208    1    0.0000    0.0097    0.0000  0.00005 -4.6267E-07 -1.3954E+00  1.3954E+00   -90.000
   209    1    0.0000    0.0097    0.0000  0.00005  7.7084E-07  1.4659E+00  1.4659E+00    90.000
   210    1    0.0000    0.0098    0.0000  0.00005 -3.9181E-07 -1.4202E+00  1.4202E+00   -90.000
   211    1    0.0000    0.0098    0.0000  0.00005  6.1182E-07  1.2674E+00  1.2674E+00    90.000
   212    1    0.0000    0.0099    0.0000  0.00005 -1.5339E-07 -1.0138E+00  1.0138E+00   -90.000
   213    1    0.0000    0.0099    0.0000  0.00005  3.1598E-07  6.8460E-01  6.8460E-01    90.000
   214    1    0.0000    0.0100    0.0000  0.00005  1.8052E-07 -2.9962E-01  2.9962E-01   -90.000
   215    1    0.0000    0.0100    0.0000  0.00005 -2.6656E-08 -1.0573E-01  1.0573E-01   -90.000
   216    1    0.0000    0.0101    0.0000  0.00005  5.0888E-07  5.0570E-01  5.0570E-01    90.000
   217    1    0.0000    0.0101    0.0000  0.00005 -3.1185E-07 -8.6375E-01  8.6375E-01   -90.000
   218    1    0.0000    0.0101    0.0000  0.00005  7.3232E-07  1.1578E+00  1.1578E+00    90.000
   219    1    0.0000    0.0102    0.0000  0.00005 -4.5279E-07 -1.3595E+00  1.3595E+00   -90.000
   220    1    0.0000    0.0102    0.0000  0.00005  7.8331E-07  1.4588E+00  1.4588E+00    90.000
   221    1    0.0000    0.0103    0.0000  0.00005 -4.0645E-07 -1.4425E+00  1.4425E+00   -90.000
   222    1    0.0000    0.0103    0.0000  0.00005  6.4665E-07  1.3174E+00  1.3174E+00    90.000
   223    1    0.0000    0.0104    0.0000  0.00005 -1.8663E-07 -1.0876E+00  1.0876E+00   -90.000
   224    1    0.0000    0.0104    0.0000  0.00005  3.6407E-07  7.7647E-01  7.7647E-01    90.000
   225    1    0.0000    0.0105    0.0000  0.00005  1.4024E-07 -4.0247E-01  4.0247E-01   -90.000
   226    1    0.0000    0.0105    0.0000  0.00005  2.1574E-08  1.6433E-04  1.6433E-04    89.992
   227    1    0.0000    0.0106    0.0000  0.00005  4.7523E-07  4.0498E-01  4.0498E-01    90.000
   228    1    0.0000    0.0106    0.0000  0.00005 -2.7666E-07 -7.7597E-01  7.7597E-01   -90.000
   229    1    0.0000    0.0107    0.0000  0.00005  7.1696E-07  1.0898E+00  1.0898E+00    90.000
   230    1    0.0000    0.0107    0.0000  0.00005 -4.3988E-07 -1.3164E+00  1.3164E+00   -90.000
   231    1    0.0000    0.0108    0.0000  0.00005  7.9235E-07  1.4441E+00  1.4441E+00    90.000
   232    1    0.0000    0.0108    0.0000  0.00005 -4.1831E-07 -1.4573E+00  1.4573E+00   -90.000
   233    1    0.0000    0.0108    0.0000  0.00005  6.7877E-07  1.3605E+00  1.3605E+00    90.000
   234    1    0.0000    0.0109    0.0000  0.00005 -2.1824E-07 -1.1557E+00  1.1557E+00   -90.000
   235    1    0.0000    0.0109    0.0000  0.00005  4.1093E-07  8.6429E-01  8.6429E-01    90.000
   236    1    0.0000    0.0110    0.0000  0.00005  9.9881E-08 -5.0322E-01  5.0322E-01   -90.000
   237    1    0.0000    0.0110    0.0000  0.00005  7.0361E-08  1.0606E-01  1.0606E-01    90.000
   238    1    0.0000    0.0111    0.0000  0.00005  4.3977E-07  3.0214E-01  3.0214E-01    90.000
   239    1    0.0000    0.0111    0.0000  0.00005 -2.3936E-07 -6.8413E-01  6.8413E-01   -90.000
   240    1    0.0000    0.0112    0.0000  0.00005  6.9854E-07  1.0160E+00  1.0160E+00    90.000
   241    1    0.0000    0.0112    0.0000  0.00005 -4.2400E-07 -1.2665E+00  1.2665E+00   -90.000
   242    1    0.0000    0.0113    0.0000  0.00005  7.9793E-07  1.4219E+00  1.4219E+00    90.000
   243    1    0.0000    0.0113    0.0000  0.00005 -4.2730E-07 -1.4644E+00  1.4644E+00   -90.000
   244    1    0.0000    0.0114    0.0000  0.00005  7.0802E-07  1.3965E+00  1.3965E+00    90.000
   245    1    0.0000    0.0114    0.0000  0.00005 -2.4801E-07 -1.2177E+00  1.2177E+00   -90.000
   246    1    0.0000    0.0115    0.0000  0.00005  4.5633E-07  9.4761E-01  9.4761E-01    90.000
   247    1    0.0000    0.0115    0.0000  0.00005  5.9697E-08 -6.0134E-01  6.0134E-01   -90.000
   248    1    0.0000    0.0115    0.0000  0.00005  1.1948E-07  2.1141E-01  2.1141E-01    90.000
   249    1    0.0000    0.0116    0.0000  0.00005  4.0271E-07  1.9773E-01  1.9773E-01    90.000
   250    1    0.0000    0.0116    0.0000  0.00005 -2.0010E-07 -5.8871E-01  5.8871E-01   -90.000
   251    1    0.0000    0.0117    0.0000  0.00005  6.7717E-07  9.3702E-01  9.3702E-01    90.000
   252    1    0.0000    0.0117    0.0000  0.00005 -4.0520E-07 -1.2100E+00  1.2100E+00   -90.000
   253    1    0.0000    0.0118    0.0000  0.00005  8.0005E-07  1.3922E+00  1.3922E+00    90.000
   254    1    0.0000    0.0118    0.0000  0.00005 -4.3335E-07 -1.4639E+00  1.4639E+00   -90.000
   255    1    0.0000    0.0119    0.0000  0.00005  7.3429E-07  1.4252E+00  1.4252E+00    90.000
   256    1    0.0000    0.0119    0.0000  0.00005 -2.7578E-07 -1.2734E+00  1.2734E+00   -90.000
   257    1    0.0000    0.0120    0.0000  0.00005  5.0007E-07  1.0260E+00  1.0260E+00    90.000
   258    1    0.0000    0.0120    0.0000  0.00005  1.9920E-08 -6.9632E-01  6.9632E-01   -90.000
   259    1    0.0000    0.0121    0.0000  0.00005  1.6869E-07  3.1567E-01  3.1567E-01    90.000
   260    1    0.0000    0.0121    0.0000  0.00005  3.6426E-07  9.2279E-02  9.2279E-02    90.000
   261    1    0.0000    0.0122    0.0000  0.00005 -1.5907E-07 -4.9021E-01  4.9021E-01   -90.000
   262    1    0.0000    0.0122    0.0000  0.00005  6.5299E-07  8.5310E-01  8.5310E-01    90.000
