   91:   706 CONTINUE
 7530:    32 IF( ITMP2.EQ.2) GOTO 33
 7534:    33 WRITE (2,46)  TMP1, TMP2, TSTOR1
 7536:    34 RETURN
 7537:    35 FORMAT(///,31X,'- - - FAR FIELD GROUND PARAMETERS - - -',//)
 7538:    36 FORMAT(40X,'RADIAL WIRE GROUND SCREEN',/,40X,I5,' WIRES',/,40X,
 7541:    37 FORMAT(40X,A6,' CLIFF',/,40X,'EDGE DISTANCE=',F9.2,' METERS',/,40
 7545:    38 FORMAT(///,48X,'- - - RADIATION PATTERNS - - -')
 7546:    39 FORMAT(54X,'RANGE=',1P,E13.6,' METERS',/,54X,'EXP(-JKR)/R=',E12.5
 7548:    40 FORMAT(/,2X,'- - ANGLES - -',7X,2A6,'GAINS -',7X,'- - - POLARI',
 7554:    41 FORMAT(///,28X,' - - - RADIATED FIELDS NEAR GROUND - - -',//,8X,
 7560:    42 FORMAT(1X,F7.2,F9.2,3X,3F8.2,F11.5,F9.2,2X,A6,2(1P,E15.5,0P,F9.2)
 7562:    43 FORMAT(3X,F9.2,2X,F7.2,2X,F9.2,1X,3(3X,1P,E11.4,2X,0P,F7.2))
 7563:    44 FORMAT(//,3X,'AVERAGE POWER GAIN=',1P,E12.5,7X,'SOLID ANGLE U',
 7565:    45 FORMAT(//,37X,'- - - - NORMALIZED GAIN - - - -',//,37X,2A6,'GAI',
 7569:    46 FORMAT(3(1X,2F9.2,1X,F9.2,6X))
 7586:    10 FORMAT(A)
 7596:    20 GM= LINE(1:2)
 7599:    30 IARR( I)=0
 7601:    40 RARR( I)=0.0
 7605:    50 IC= IC+1
 7610:    60 IC= IC+1
 7616:    70 CONTINUE
 7617:    80 CONTINUE
 7626: 111   format(i3)
 7627:    90 CONTINUE
 7645:   112 format (F15.7)
 7646:   100 CONTINUE
 7657:   110 WRITE (2,*) ' GEOMETRY DATA CARD ERROR'
 7676:    10 FORMAT(A)
 7683:    20 GM= LINE(1:2)
 7686:    30 IARR( I)=0
 7688:    40 RARR( I)=0.0
 7692:    50 IC= IC+1
 7697:    60 IC= IC+1
 7703:    70 CONTINUE
 7704:    80 CONTINUE
 7713:   111 format(I5)
 7714:    90 CONTINUE
 7732:   112 format(F15.7)
 7733:   100 CONTINUE
 7745:   110 WRITE (2,*) '          FAULTY DATA CARD AFTER GEOMETRY SECTION'
 7776:     1 B( IX, J)= BX( I, J+ NIB)
 7777:     2 NIX= NIX+ NPBX
 7779:     3 NIB= NIB+ NPBL
 7823:     1 X( NX)= X( I)
 7832:     2 BI( NX)= BI( I)
 7835:     3 IF( M.LT. M2) GOTO 6
 7843:     4 X( NX)= X( NXX)
 7853:     5 BI( NX)= BI( NXX)
 7858:     6 IF( IY.EQ.0) GOTO 12
 7867:     7 X( NX)= X( I)
 7876:     8 BI( NX)= BI( I)
 7879:     9 IF( M.LT. M2) GOTO 12
 7887:    10 X( NX)= X( NXX)
 7897:    11 BI( NX)= BI( NXX)
 7902:    12 IF( IX.EQ.0) GOTO 18
 7911:    13 X( NX)=- E1
 7920:    14 BI( NX)= BI( I)
 7922:    15 IF( M.LT. M2) GOTO 18
 7930:    16 X( NX)=- X( NXX)
 7940:    17 BI( NX)= BI( NXX)
 7945:    18 RETURN
 7946:    19 FNOP= NOP
 7969:    20 BI( I)= BI( K)
 7970:    21 IF( M.LT. M2) GOTO 23
 7993:    22 BI( J)= BI( K)
 7995:    23 RETURN
 7996:    24 FORMAT(' GEOMETRY DATA ERROR--SEGMENT,I5,26H LIES IN PLANE OF S',
 7998:    25 FORMAT(' GEOMETRY DATA ERROR--PATCH,I4,26H LIES IN PLANE OF SYM',
 8025:     1 EP= S/(1.E4* NM)
 8028:     2 SUM( I)=(0.,0.)
 8032:     3 DZ= S/ NS
 8036:     4 DZOT= DZ*.5
 8039:     5 TMAG1=0.
 8055:     6 CONTINUE
 8061:     7 SUM( I)= SUM( I)+ T10( I)
 8064:     8 CALL SFLDS( Z+ DZ*.25, G2)
 8082:     9 CONTINUE
 8087:    10 DO 11  I=1, N
 8088:    11 SUM( I)= SUM( I)+ T20( I)
 8090:    12 Z= Z+ DZ
 8093:    13 G1( I)= G5( I)
 8098:    14 NT=0
 8102:    15 NS= NS*2
 8107:    16 G3( I)= G2( I)
 8109:    17 CONTINUE
 8112:    18 FORMAT(' ERROR - B LESS THAN A IN ROM2')
 8113:    19 FORMAT(' ROM2 -- STEP SIZE LIMITED AT Z =',1P,E12.5)
 8139:     1 JCOX=- JCOX
 8141:     2 SIG=- SIG
 8143:     3 JSNO= JSNO+1
 8153:     4 OMC=1.- CDH* CDH+ SDH* SDH
 8154:     5 AJ=1./( LOG(1./( PI* BI( JCOX)))-.577215664D+0)
 8161:     6 IF( JCOX.EQ. I) GOTO 9
 8165:     7 JCOX= ICON2( JCOX)
 8166:     8 IF( IABS( JCOX).EQ. I) GOTO 10
 8168:     9 IF( JCOX.EQ. IS) BB=- BB
 8169:    10 IF( IEND.EQ.1) GOTO 12
 8170:    11 PM=- PP
 8179:    12 NJUN2= JSNO- NJUN1
 8189:    13 OMC=1.- CD
 8190:    14 AP=1./( LOG(1./( PI* BI( I)))-.577215664D+0)
 8198:    15 AA= AA* QM
 8202:    16 AA=- AA* QP
 8205:    17 IF( I.NE. IS) RETURN
 8206:    18 AA= AA-1.
 8210:    19 IF( NJUN2.EQ.0) GOTO 23
 8220:    20 AA= AA-1.
 8225:    21 QM= PI* BI( I)
 8234:    22 AA= AA-1.
 8239:    23 AA=-1.
 8245:    24 WRITE (2,25)  I
 8248:    25 FORMAT(' SBF - SEGMENT CONNECTION ERROR FOR SEGMENT',I5)
 8287:     1 RHX= RHX/ RHO
 8291:     2 CPH= RHX* XSN+ RHY* YSN
 8343:     3 IF( RHO.LT.1.D-12) GOTO 4
 8346:     4 THET= POT
 8349:     5 CALL INTRP( R2, THET, ERV, EZV, ERH, EPH)
 8395:     1 IF( N1.EQ. N.OR. M1.EQ.0) GOTO 5
 8400:     2 Y( I)= XY( I)
 8404:     3 XY( J)= Y( I)
 8407:     4 XY( J)= Y( I)
 8408:     5 NEQS= NSCON+2* NPCON
 8414:     6 XY( I)=(0.,0.)
 8415:     7 CALL SOLVES( A, IP, XY, N1C,1, NP, N1, MP, M1,13, IFL)
 8426:     8 SUM= SUM+ C( J, I)* XY( J)
 8428:     9 XY( J)= XY( J)- SUM
 8429:    10 NI= NI+ NPBL
 8436:    11 IF( ICASX.EQ.4) GOTO 12
 8442:    12 NBLSYS= NBLSYM
 8459:    13 NI=0
 8470:    14 SUM= SUM+ B( I, J)* XY( JP)
 8471:    15 XY( I)= XY( I)- SUM
 8472:    16 NI= NI+ NPBL
 8477:    17 Y( I)= XY( I)
 8482:    18 XY( J)= Y( I)
 8485:    19 XY( J)= Y( I)
 8486:    20 IF( NSCON.EQ.0) GOTO 22
 8491:    21 XY( JJ)= XY( J)
 8492:    22 RETURN
 8522:     1 CONTINUE
 8523:     2 CONTINUE
 8527:     3 CONTINUE
 8535:     4 CONTINUE
 8536:     5 CONTINUE
 8538:     6 CONTINUE
 8569:     1 Y( I)= B( I, IC)
 8579:     2 B( J, IC)= Y( IA)
 8581:     3 DO 4  I=1, KK
 8584:     4 B( J, IC)= Y( IB)
 8588:     5 CONTINUE
 8589:     6 DO 10  I=1, NPEQ
 8592:     7 Y( K)= B( IA, IC)
 8595:     8 SUM= SUM+ Y( K)
 8601:     9 SUM= SUM+ Y( J)* CONJG( SSX( K, J))
 8602:    10 B( IA, IC)= SUM* FNORM
 8603:    11 IF( ICASE.LT.3) GOTO 12
 8609:    12 DO 16  KK=1, NOP
 8616:    13 IF( ICASE.EQ.3.OR. ICASE.EQ.5) GOTO 15
 8618:    14 CALL SOLVE( NPEQ, A( IB), IP( IA), B( IA, IC), NROW)
 8620:    15 CALL LTSOLV( A, NPEQ, IP( IA), B( IA,1), NEQ, NRH, IFL1, IFL2)
 8621:    16 CONTINUE
 8630:    17 Y( K)= B( IA, IC)
 8633:    18 SUM= SUM+ Y( K)
 8639:    19 SUM= SUM+ Y( J)* SSX( K, J)
 8640:    20 B( IA, IC)= SUM
 8643:    21 Y( I)= B( I, IC)
 8653:    22 B( IA, IC)= Y( J)
 8655:    23 DO 24  I=1, KK
 8658:    24 B( IB, IC)= Y( J)
 8659:    25 CONTINUE
 8660:    26 CONTINUE
 8685:     1 JCOX=- JCOX
 8687:     2 SIG=- SIG
 8689:     3 JSNO= JSNO+1
 8700:     4 OMC=1.- CDH* CDH+ SDH* SDH
 8701:     5 AJ=1./( LOG(1./( PI* BI( JCOX)))-.577215664D+0)
 8710:     6 JCOX= ICON2( JCOX)
 8711:     7 IF( IABS( JCOX).EQ. I) GOTO 9
 8713:     8 BX( JSNO)=- BX( JSNO)
 8714:     9 IF( IEND.EQ.1) GOTO 11
 8715:    10 PM=- PP
 8724:    11 NJUN2= JSNO- NJUN1
 8736:    12 OMC=1.- CD
 8737:    13 AP=1./( LOG(1./( PI* BI( I)))-.577215664D+0)
 8749:    14 CX( IEND)= CX( IEND)* QM
 8754:    15 CX( IEND)=- CX( IEND)* QP
 8756:    16 IF( NJUN2.EQ.0) GOTO 24
 8760:    17 QP= PI* BI( I)
 8763:    18 QP=-( OMC+ XXI* SD)/( SD*( AP+ XXI* PP)+ CD*( XXI* AP- PP))
 8770:    19 CX( IEND)=- CX( IEND)* QP
 8772:    20 IF( ICAP.NE.0) GOTO 21
 8775:    21 QM= PI* BI( I)
 8778:    22 QM=( OMC+ XXI* SD)/( SD*( AJ- XXI* PM)+ CD*( PM+ XXI* AJ))
 8785:    23 CX( IEND)= CX( IEND)* QM
 8787:    24 BX( JSNOP)=0.
 8791:    25 QP= PI* BI( I)
 8794:    26 CX( JSNOP)=1./( CDH- XXI* SDH)
 8795:    27 JSNO= JSNOP
 8798:    28 WRITE (2,29)  I
 8801:    29 FORMAT(' TBF - SEGMENT CONNECTION ERROR FOR SEGMENT',I5)
 8821:     1 TR=0.
 8845:     1 JCOX=- JCOX
 8847:     2 JEND=- JEND
 8848:     3 IF( JCOX.EQ. J) GOTO 6
 8856:     4 JCOX= ICON2( JCOX)
 8857:     5 IF( JCOX) 1,9,2
 8858:     6 IF( IEND.EQ.1) GOTO 8
 8859:     7 JCOX= ICON2( J)
 8864:     8 JSNO= JSNO+1
 8868:     9 WRITE (2,10)  J
 8871:    10 FORMAT(' TRIO - SEGMENT CONNENTION ERROR FOR SEGMENT',I5)
 8900:     1 RX= XOB- XJ
 8912:     2 R= SQRT( R2)
 8936:     3 XYMAG= SQRT( RX* RX+ RY* RY)
 8943:     4 PX=- RY/ XYMAG
 8947:     5 RRH= ZRATI* CTH
 8959:     6 RETURN
 8995:     1 FNS= NS
 9001:     2 RADZ= RAD
 9021:     3 ZS1= ZS2
 9076:     1 BR2= FJ* F( X)/ PI
 9081:     2 BR1= CMPLX(.70710678D+0,-.70710678D+0)
 9082:     3 ZINT= FJ* SQRT( CMOTP/ SIGL)* BR1/ ROLAM
 9101:   150 CONTINUE
